Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 108 (expression -> expression AND expression .)
    TO              reduce using rule 108 (expression -> expression AND expression .)
    DOWNTO          reduce using rule 108 (expression -> expression AND expression .)
    DOTDOT          reduce using rule 108 (expression -> expression AND expression .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132

  ! PLUS            [ reduce using rule 108 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 108 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 108 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 108 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 108 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 108 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 108 (expression -> expression AND expression .) ]


state 186

    (109) expression -> expression OR expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 109 (expression -> expression OR expression .)
    DO              reduce using rule 109 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 109 (expression -> expression OR expression .)
    END             reduce using rule 109 (expression -> expression OR expression .)
    ELSE            reduce using rule 109 (expression -> expression OR expression .)
    COMMA           reduce using rule 109 (expression -> expression OR expression .)
    RPAREN          reduce using rule 109 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 109 (expression -> expression OR expression .)
    TO              reduce using rule 109 (expression -> expression OR expression .)
    DOWNTO          reduce using rule 109 (expression -> expression OR expression .)
    DOTDOT          reduce using rule 109 (expression -> expression OR expression .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132

  ! PLUS            [ reduce using rule 109 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 109 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 109 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 109 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 109 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 109 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 109 (expression -> expression OR expression .) ]


state 187

    (66) expression -> simple_expression relop simple_expression .

    THEN            reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    PLUS            reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    MINUS           reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    TIMES           reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    DIVIDE          reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    MOD             reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    AND             reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    OR              reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    DO              reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    SEMICOLON       reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    END             reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    ELSE            reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    COMMA           reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    RPAREN          reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    RBRACKET        reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    TO              reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    DOWNTO          reduce using rule 66 (expression -> simple_expression relop simple_expression .)
    DOTDOT          reduce using rule 66 (expression -> simple_expression relop simple_expression .)


state 188

    (69) simple_expression_tail -> addop term .

    LESS            reduce using rule 69 (simple_expression_tail -> addop term .)
    LESS_EQUAL      reduce using rule 69 (simple_expression_tail -> addop term .)
    GREAT           reduce using rule 69 (simple_expression_tail -> addop term .)
    GREAT_EQUAL     reduce using rule 69 (simple_expression_tail -> addop term .)
    EQUAL           reduce using rule 69 (simple_expression_tail -> addop term .)
    DIFFERENT       reduce using rule 69 (simple_expression_tail -> addop term .)
    THEN            reduce using rule 69 (simple_expression_tail -> addop term .)
    PLUS            reduce using rule 69 (simple_expression_tail -> addop term .)
    MINUS           reduce using rule 69 (simple_expression_tail -> addop term .)
    TIMES           reduce using rule 69 (simple_expression_tail -> addop term .)
    DIVIDE          reduce using rule 69 (simple_expression_tail -> addop term .)
    MOD             reduce using rule 69 (simple_expression_tail -> addop term .)
    AND             reduce using rule 69 (simple_expression_tail -> addop term .)
    OR              reduce using rule 69 (simple_expression_tail -> addop term .)
    DO              reduce using rule 69 (simple_expression_tail -> addop term .)
    SEMICOLON       reduce using rule 69 (simple_expression_tail -> addop term .)
    END             reduce using rule 69 (simple_expression_tail -> addop term .)
    ELSE            reduce using rule 69 (simple_expression_tail -> addop term .)
    COMMA           reduce using rule 69 (simple_expression_tail -> addop term .)
    RPAREN          reduce using rule 69 (simple_expression_tail -> addop term .)
    RBRACKET        reduce using rule 69 (simple_expression_tail -> addop term .)
    TO              reduce using rule 69 (simple_expression_tail -> addop term .)
    DOWNTO          reduce using rule 69 (simple_expression_tail -> addop term .)
    DOTDOT          reduce using rule 69 (simple_expression_tail -> addop term .)


state 189

    (74) term_tail -> mulop factor .

    PLUS            reduce using rule 74 (term_tail -> mulop factor .)
    MINUS           reduce using rule 74 (term_tail -> mulop factor .)
    LESS            reduce using rule 74 (term_tail -> mulop factor .)
    LESS_EQUAL      reduce using rule 74 (term_tail -> mulop factor .)
    GREAT           reduce using rule 74 (term_tail -> mulop factor .)
    GREAT_EQUAL     reduce using rule 74 (term_tail -> mulop factor .)
    EQUAL           reduce using rule 74 (term_tail -> mulop factor .)
    DIFFERENT       reduce using rule 74 (term_tail -> mulop factor .)
    THEN            reduce using rule 74 (term_tail -> mulop factor .)
    TIMES           reduce using rule 74 (term_tail -> mulop factor .)
    DIVIDE          reduce using rule 74 (term_tail -> mulop factor .)
    MOD             reduce using rule 74 (term_tail -> mulop factor .)
    AND             reduce using rule 74 (term_tail -> mulop factor .)
    OR              reduce using rule 74 (term_tail -> mulop factor .)
    DO              reduce using rule 74 (term_tail -> mulop factor .)
    SEMICOLON       reduce using rule 74 (term_tail -> mulop factor .)
    END             reduce using rule 74 (term_tail -> mulop factor .)
    ELSE            reduce using rule 74 (term_tail -> mulop factor .)
    COMMA           reduce using rule 74 (term_tail -> mulop factor .)
    RPAREN          reduce using rule 74 (term_tail -> mulop factor .)
    RBRACKET        reduce using rule 74 (term_tail -> mulop factor .)
    TO              reduce using rule 74 (term_tail -> mulop factor .)
    DOWNTO          reduce using rule 74 (term_tail -> mulop factor .)
    DOTDOT          reduce using rule 74 (term_tail -> mulop factor .)


state 190

    (84) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    GREAT           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    GREAT_EQUAL     reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    DOTDOT          reduce using rule 84 (factor -> LPAREN expression RPAREN .)


state 191

    (36) function_call -> ID LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 203


state 192

    (60) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 60 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 60 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 60 (while_statement -> WHILE expression DO statement .)


state 193

    (55) for_statement -> FOR ID COLON_EQUAL expression . TO expression DO statement
    (56) for_statement -> FOR ID COLON_EQUAL expression . DOWNTO expression DO statement
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression

    TO              shift and go to state 204
    DOWNTO          shift and go to state 205
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 194

    (22) type_specifier -> LPAREN id_list RPAREN .

    SEMICOLON       reduce using rule 22 (type_specifier -> LPAREN id_list RPAREN .)
    RPAREN          reduce using rule 22 (type_specifier -> LPAREN id_list RPAREN .)


state 195

    (24) type_specifier -> ARRAY LBRACKET expression . DOTDOT expression RBRACKET OF type_specifier
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression

    DOTDOT          shift and go to state 206
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 196

    (33) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON . block SEMICOLON
    (34) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON . block DOT
    (18) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (94) empty -> .

    BEGIN           reduce using rule 94 (empty -> .)
    USES            reduce using rule 94 (empty -> .)
    CONST           reduce using rule 94 (empty -> .)
    TYPE            reduce using rule 94 (empty -> .)
    VAR             reduce using rule 94 (empty -> .)
    PROCEDURE       reduce using rule 94 (empty -> .)
    FUNCTION        reduce using rule 94 (empty -> .)

    block                          shift and go to state 207
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 197

    (39) parameter_list -> parameter_list SEMICOLON parameter .

    RPAREN          reduce using rule 39 (parameter_list -> parameter_list SEMICOLON parameter .)
    SEMICOLON       reduce using rule 39 (parameter_list -> parameter_list SEMICOLON parameter .)


state 198

    (40) parameter -> id_list COLON type_specifier .

    RPAREN          reduce using rule 40 (parameter -> id_list COLON type_specifier .)
    SEMICOLON       reduce using rule 40 (parameter -> id_list COLON type_specifier .)


state 199

    (41) parameter -> VAR id_list COLON . type_specifier
    (22) type_specifier -> . LPAREN id_list RPAREN
    (24) type_specifier -> . ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
    (25) type_specifier -> . INTEGER
    (26) type_specifier -> . BYTE
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . ID
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . LONGINT

    LPAREN          shift and go to state 100
    ARRAY           shift and go to state 101
    INTEGER         shift and go to state 102
    BYTE            shift and go to state 103
    CHAR            shift and go to state 104
    ID              shift and go to state 98
    BOOLEAN_LITERAL shift and go to state 105
    LONGINT         shift and go to state 106

    type_specifier                 shift and go to state 208

state 200

    (35) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON . type_specifier SEMICOLON block SEMICOLON
    (22) type_specifier -> . LPAREN id_list RPAREN
    (24) type_specifier -> . ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
    (25) type_specifier -> . INTEGER
    (26) type_specifier -> . BYTE
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . ID
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . LONGINT

    LPAREN          shift and go to state 100
    ARRAY           shift and go to state 101
    INTEGER         shift and go to state 102
    BYTE            shift and go to state 103
    CHAR            shift and go to state 104
    ID              shift and go to state 98
    BOOLEAN_LITERAL shift and go to state 105
    LONGINT         shift and go to state 106

    type_specifier                 shift and go to state 209

state 201

    (63) expression_list_tail -> COMMA expression . expression_list_tail
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression
    (63) expression_list_tail -> . COMMA expression expression_list_tail
    (64) expression_list_tail -> . empty
    (94) empty -> .

    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132
    COMMA           shift and go to state 174
    RPAREN          reduce using rule 94 (empty -> .)

    expression_list_tail           shift and go to state 210
    empty                          shift and go to state 175

state 202

    (53) if_statement -> IF expression THEN statement ELSE . statement
    (46) statement -> . if_statement
    (47) statement -> . assignment_statement
    (48) statement -> . while_statement
    (49) statement -> . procedure_call
    (50) statement -> . compound_statement
    (51) statement -> . for_statement
    (52) statement -> . empty
    (95) statement -> . READLN
    (96) statement -> . READLN LPAREN variable RPAREN
    (97) statement -> . READLN LBRACKET variable RBRACKET
    (98) statement -> . WRITELN LPAREN expression_list RPAREN
    (99) statement -> . WRITE LPAREN expression_list RPAREN
    (100) statement -> . USES ID SEMICOLON
    (53) if_statement -> . IF expression THEN statement ELSE statement
    (54) if_statement -> . IF expression THEN statement
    (57) assignment_statement -> . variable COLON_EQUAL expression
    (60) while_statement -> . WHILE expression DO statement
    (61) procedure_call -> . ID LPAREN expression_list RPAREN
    (42) compound_statement -> . BEGIN statement_list END
    (55) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (56) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (94) empty -> .
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    READLN          shift and go to state 49
    WRITELN         shift and go to state 51
    WRITE           shift and go to state 52
    USES            shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    FOR             shift and go to state 57
    ELSE            reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)
    END             reduce using rule 94 (empty -> .)

    statement                      shift and go to state 211
    if_statement                   shift and go to state 42
    assignment_statement           shift and go to state 43
    while_statement                shift and go to state 44
    procedure_call                 shift and go to state 45
    compound_statement             shift and go to state 46
    for_statement                  shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 203

    (36) function_call -> ID LPAREN expression_list RPAREN .

    TIMES           reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS_EQUAL      reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    GREAT           reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    GREAT_EQUAL     reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    DIFFERENT       reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)
    DOTDOT          reduce using rule 36 (function_call -> ID LPAREN expression_list RPAREN .)


state 204

    (55) for_statement -> FOR ID COLON_EQUAL expression TO . expression DO statement
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression                     shift and go to state 212
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 205

    (56) for_statement -> FOR ID COLON_EQUAL expression DOWNTO . expression DO statement
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression                     shift and go to state 213
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 206

    (24) type_specifier -> ARRAY LBRACKET expression DOTDOT . expression RBRACKET OF type_specifier
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression                     shift and go to state 214
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 207

    (33) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block . SEMICOLON
    (34) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block . DOT

    SEMICOLON       shift and go to state 215
    DOT             shift and go to state 216


state 208

    (41) parameter -> VAR id_list COLON type_specifier .

    RPAREN          reduce using rule 41 (parameter -> VAR id_list COLON type_specifier .)
    SEMICOLON       reduce using rule 41 (parameter -> VAR id_list COLON type_specifier .)


state 209

    (35) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier . SEMICOLON block SEMICOLON

    SEMICOLON       shift and go to state 217


state 210

    (63) expression_list_tail -> COMMA expression expression_list_tail .

    RPAREN          reduce using rule 63 (expression_list_tail -> COMMA expression expression_list_tail .)


state 211

    (53) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 53 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 53 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 53 (if_statement -> IF expression THEN statement ELSE statement .)


state 212

    (55) for_statement -> FOR ID COLON_EQUAL expression TO expression . DO statement
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression

    DO              shift and go to state 218
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 213

    (56) for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression . DO statement
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression

    DO              shift and go to state 219
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 214

    (24) type_specifier -> ARRAY LBRACKET expression DOTDOT expression . RBRACKET OF type_specifier
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression

    RBRACKET        shift and go to state 220
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 215

    (33) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .

    USES            reduce using rule 33 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)
    CONST           reduce using rule 33 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)
    TYPE            reduce using rule 33 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 33 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)
    PROCEDURE       reduce using rule 33 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 33 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 33 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)


state 216

    (34) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .

    USES            reduce using rule 34 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .)
    CONST           reduce using rule 34 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .)
    TYPE            reduce using rule 34 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .)
    VAR             reduce using rule 34 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .)
    PROCEDURE       reduce using rule 34 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .)
    FUNCTION        reduce using rule 34 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .)
    BEGIN           reduce using rule 34 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .)


state 217

    (35) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON . block SEMICOLON
    (18) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (94) empty -> .

    BEGIN           reduce using rule 94 (empty -> .)
    USES            reduce using rule 94 (empty -> .)
    CONST           reduce using rule 94 (empty -> .)
    TYPE            reduce using rule 94 (empty -> .)
    VAR             reduce using rule 94 (empty -> .)
    PROCEDURE       reduce using rule 94 (empty -> .)
    FUNCTION        reduce using rule 94 (empty -> .)

    block                          shift and go to state 221
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 218

    (55) for_statement -> FOR ID COLON_EQUAL expression TO expression DO . statement
    (46) statement -> . if_statement
    (47) statement -> . assignment_statement
