Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_LITERAL
    BYTE
    CASE
    CHAR
    CHARACTER_LITERAL
    DOWNTO
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    NOT
    OR
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    ID              reduce using rule 77 (mulop -> TIMES .)


state 152

    (78) mulop -> DIVIDE .

    LPAREN          reduce using rule 78 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 78 (mulop -> DIVIDE .)
    STRING_LITERAL  reduce using rule 78 (mulop -> DIVIDE .)
    ID              reduce using rule 78 (mulop -> DIVIDE .)


state 153

    (79) mulop -> DIV .

    LPAREN          reduce using rule 79 (mulop -> DIV .)
    NUMBER          reduce using rule 79 (mulop -> DIV .)
    STRING_LITERAL  reduce using rule 79 (mulop -> DIV .)
    ID              reduce using rule 79 (mulop -> DIV .)


state 154

    (85) factor -> LPAREN expression . RPAREN
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . MOD expression

    RPAREN          shift and go to state 180
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135


state 155

    (43) function_call -> ID LPAREN . expression_list RPAREN
    (63) expression_list -> . expression expression_list_tail
    (66) expression_list -> . empty
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (95) empty -> .
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    RPAREN          reduce using rule 95 (empty -> .)
    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression_list                shift and go to state 181
    expression                     shift and go to state 122
    empty                          shift and go to state 123
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 156

    (61) while_statement -> WHILE expression DO . statement
    (50) statement -> . assignment_statement
    (51) statement -> . if_statement
    (52) statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (53) statement -> . while_statement
    (54) statement -> . procedure_call
    (55) statement -> . compound_statement
    (56) statement -> . empty
    (96) statement -> . READLN
    (97) statement -> . READLN LPAREN ID RPAREN
    (98) statement -> . WRITELN LPAREN expression_list RPAREN
    (99) statement -> . WRITE LPAREN expression_list RPAREN
    (100) statement -> . USES ID SEMICOLON
    (57) assignment_statement -> . variable COLON_EQUAL expression
    (60) if_statement -> . IF expression THEN statement ELSE statement
    (61) while_statement -> . WHILE expression DO statement
    (62) procedure_call -> . ID LPAREN expression_list RPAREN
    (46) compound_statement -> . BEGIN statement_list END
    (95) empty -> .
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    FOR             shift and go to state 64
    READLN          shift and go to state 70
    WRITELN         shift and go to state 71
    WRITE           shift and go to state 72
    USES            shift and go to state 73
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    ID              shift and go to state 65
    BEGIN           shift and go to state 43
    SEMICOLON       reduce using rule 95 (empty -> .)
    END             reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)

    statement                      shift and go to state 182
    assignment_statement           shift and go to state 62
    if_statement                   shift and go to state 63
    while_statement                shift and go to state 66
    procedure_call                 shift and go to state 67
    compound_statement             shift and go to state 68
    empty                          shift and go to state 69
    variable                       shift and go to state 74

state 157

    (41) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type_specifier SEMICOLON block SEMICOLON

    COLON           shift and go to state 183


state 158

    (45) parameter_list -> id_list COLON . type_specifier
    (34) type_specifier -> . ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
    (35) type_specifier -> . INTEGER
    (36) type_specifier -> . ID
    (37) type_specifier -> . LONGINT

    ARRAY           shift and go to state 84
    INTEGER         shift and go to state 85
    ID              shift and go to state 82
    LONGINT         shift and go to state 86

    type_specifier                 shift and go to state 184

state 159

    (40) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN . SEMICOLON block SEMICOLON

    SEMICOLON       shift and go to state 185


state 160

    (34) type_specifier -> ARRAY LBRACKET expression . DOTDOT expression RBRACKET OF type_specifier
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . MOD expression

    DOTDOT          shift and go to state 186
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135


state 161

    (48) statement_list_tail -> SEMICOLON statement statement_list_tail .

    END             reduce using rule 48 (statement_list_tail -> SEMICOLON statement statement_list_tail .)


state 162

    (52) statement -> FOR ID COLON_EQUAL expression . TO expression DO statement
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . MOD expression

    TO              shift and go to state 187
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135


state 163

    (62) procedure_call -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 62 (procedure_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 62 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 62 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 164

    (63) expression_list -> expression expression_list_tail .

    RPAREN          reduce using rule 63 (expression_list -> expression expression_list_tail .)


state 165

    (64) expression_list_tail -> COMMA . expression expression_list_tail
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression                     shift and go to state 188
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 166

    (65) expression_list_tail -> empty .

    RPAREN          reduce using rule 65 (expression_list_tail -> empty .)


state 167

    (59) variable -> ID LBRACKET expression RBRACKET .

    COLON_EQUAL     reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    LESS_EQUAL      reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    GREAT           reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    GREAT_EQUAL     reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    DIFFERENT       reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    DOTDOT          reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)


state 168

    (97) statement -> READLN LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 97 (statement -> READLN LPAREN ID RPAREN .)
    END             reduce using rule 97 (statement -> READLN LPAREN ID RPAREN .)
    ELSE            reduce using rule 97 (statement -> READLN LPAREN ID RPAREN .)


state 169

    (98) statement -> WRITELN LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 98 (statement -> WRITELN LPAREN expression_list RPAREN .)
    END             reduce using rule 98 (statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 98 (statement -> WRITELN LPAREN expression_list RPAREN .)


state 170

    (99) statement -> WRITE LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 99 (statement -> WRITE LPAREN expression_list RPAREN .)
    END             reduce using rule 99 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 99 (statement -> WRITE LPAREN expression_list RPAREN .)


state 171

    (60) if_statement -> IF expression THEN statement . ELSE statement

    ELSE            shift and go to state 189


state 172

    (80) expression -> expression PLUS expression .
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . MOD expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    THEN            reduce using rule 80 (expression -> expression PLUS expression .)
    DO              reduce using rule 80 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 80 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 80 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 80 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 80 (expression -> expression PLUS expression .)
    END             reduce using rule 80 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 80 (expression -> expression PLUS expression .)
    DOTDOT          reduce using rule 80 (expression -> expression PLUS expression .)
    TO              reduce using rule 80 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135

  ! PLUS            [ reduce using rule 80 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 80 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 80 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 80 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 80 (expression -> expression PLUS expression .) ]


state 173

    (81) expression -> expression MINUS expression .
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . MOD expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    THEN            reduce using rule 81 (expression -> expression MINUS expression .)
    DO              reduce using rule 81 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 81 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 81 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 81 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 81 (expression -> expression MINUS expression .)
    END             reduce using rule 81 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 81 (expression -> expression MINUS expression .)
    DOTDOT          reduce using rule 81 (expression -> expression MINUS expression .)
    TO              reduce using rule 81 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135

  ! PLUS            [ reduce using rule 81 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 81 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 81 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 81 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 81 (expression -> expression MINUS expression .) ]


state 174

    (82) expression -> expression TIMES expression .
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . MOD expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    THEN            reduce using rule 82 (expression -> expression TIMES expression .)
    DO              reduce using rule 82 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 82 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 82 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 82 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 82 (expression -> expression TIMES expression .)
    END             reduce using rule 82 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 82 (expression -> expression TIMES expression .)
    DOTDOT          reduce using rule 82 (expression -> expression TIMES expression .)
    TO              reduce using rule 82 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135

  ! PLUS            [ reduce using rule 82 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 82 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 82 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 82 (expression -> expression TIMES expression .) ]
  ! MOD             [ reduce using rule 82 (expression -> expression TIMES expression .) ]


state 175

    (83) expression -> expression DIVIDE expression .
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . MOD expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    THEN            reduce using rule 83 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 83 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 83 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 83 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 83 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 83 (expression -> expression DIVIDE expression .)
    END             reduce using rule 83 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 83 (expression -> expression DIVIDE expression .)
    DOTDOT          reduce using rule 83 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 83 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135

  ! PLUS            [ reduce using rule 83 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 83 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 83 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 83 (expression -> expression DIVIDE expression .) ]
  ! MOD             [ reduce using rule 83 (expression -> expression DIVIDE expression .) ]


state 176

    (84) expression -> expression MOD expression .
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . MOD expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    THEN            reduce using rule 84 (expression -> expression MOD expression .)
    DO              reduce using rule 84 (expression -> expression MOD expression .)
    COMMA           reduce using rule 84 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 84 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 84 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 84 (expression -> expression MOD expression .)
    END             reduce using rule 84 (expression -> expression MOD expression .)
    ELSE            reduce using rule 84 (expression -> expression MOD expression .)
    DOTDOT          reduce using rule 84 (expression -> expression MOD expression .)
    TO              reduce using rule 84 (expression -> expression MOD expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135

  ! PLUS            [ reduce using rule 84 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 84 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 84 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 84 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 84 (expression -> expression MOD expression .) ]


state 177

    (67) expression -> simple_expression relop simple_expression .

    THEN            reduce using rule 67 (expression -> simple_expression relop simple_expression .)
    PLUS            reduce using rule 67 (expression -> simple_expression relop simple_expression .)
    MINUS           reduce using rule 67 (expression -> simple_expression relop simple_expression .)
    TIMES           reduce using rule 67 (expression -> simple_expression relop simple_expression .)
    DIVIDE          reduce using rule 67 (expression -> simple_expression relop simple_expression .)
    MOD             reduce using rule 67 (expression -> simple_expression relop simple_expression .)
    DO              reduce using rule 67 (expression -> simple_expression relop simple_expression .)
    COMMA           reduce using rule 67 (expression -> simple_expression relop simple_expression .)
    RPAREN          reduce using rule 67 (expression -> simple_expression relop simple_expression .)
    RBRACKET        reduce using rule 67 (expression -> simple_expression relop simple_expression .)
    SEMICOLON       reduce using rule 67 (expression -> simple_expression relop simple_expression .)
    END             reduce using rule 67 (expression -> simple_expression relop simple_expression .)
    ELSE            reduce using rule 67 (expression -> simple_expression relop simple_expression .)
    DOTDOT          reduce using rule 67 (expression -> simple_expression relop simple_expression .)
    TO              reduce using rule 67 (expression -> simple_expression relop simple_expression .)


state 178

    (70) simple_expression_tail -> addop term .

    LESS            reduce using rule 70 (simple_expression_tail -> addop term .)
    LESS_EQUAL      reduce using rule 70 (simple_expression_tail -> addop term .)
    GREAT           reduce using rule 70 (simple_expression_tail -> addop term .)
    GREAT_EQUAL     reduce using rule 70 (simple_expression_tail -> addop term .)
    EQUAL           reduce using rule 70 (simple_expression_tail -> addop term .)
    DIFFERENT       reduce using rule 70 (simple_expression_tail -> addop term .)
    THEN            reduce using rule 70 (simple_expression_tail -> addop term .)
    PLUS            reduce using rule 70 (simple_expression_tail -> addop term .)
    MINUS           reduce using rule 70 (simple_expression_tail -> addop term .)
    TIMES           reduce using rule 70 (simple_expression_tail -> addop term .)
    DIVIDE          reduce using rule 70 (simple_expression_tail -> addop term .)
    MOD             reduce using rule 70 (simple_expression_tail -> addop term .)
    DO              reduce using rule 70 (simple_expression_tail -> addop term .)
    COMMA           reduce using rule 70 (simple_expression_tail -> addop term .)
    RPAREN          reduce using rule 70 (simple_expression_tail -> addop term .)
    RBRACKET        reduce using rule 70 (simple_expression_tail -> addop term .)
    SEMICOLON       reduce using rule 70 (simple_expression_tail -> addop term .)
    END             reduce using rule 70 (simple_expression_tail -> addop term .)
    ELSE            reduce using rule 70 (simple_expression_tail -> addop term .)
    DOTDOT          reduce using rule 70 (simple_expression_tail -> addop term .)
    TO              reduce using rule 70 (simple_expression_tail -> addop term .)


state 179

    (75) term_tail -> mulop factor .

    PLUS            reduce using rule 75 (term_tail -> mulop factor .)
    MINUS           reduce using rule 75 (term_tail -> mulop factor .)
    LESS            reduce using rule 75 (term_tail -> mulop factor .)
    LESS_EQUAL      reduce using rule 75 (term_tail -> mulop factor .)
    GREAT           reduce using rule 75 (term_tail -> mulop factor .)
    GREAT_EQUAL     reduce using rule 75 (term_tail -> mulop factor .)
    EQUAL           reduce using rule 75 (term_tail -> mulop factor .)
    DIFFERENT       reduce using rule 75 (term_tail -> mulop factor .)
    THEN            reduce using rule 75 (term_tail -> mulop factor .)
    TIMES           reduce using rule 75 (term_tail -> mulop factor .)
    DIVIDE          reduce using rule 75 (term_tail -> mulop factor .)
    MOD             reduce using rule 75 (term_tail -> mulop factor .)
    DO              reduce using rule 75 (term_tail -> mulop factor .)
    COMMA           reduce using rule 75 (term_tail -> mulop factor .)
    RPAREN          reduce using rule 75 (term_tail -> mulop factor .)
    RBRACKET        reduce using rule 75 (term_tail -> mulop factor .)
    SEMICOLON       reduce using rule 75 (term_tail -> mulop factor .)
    END             reduce using rule 75 (term_tail -> mulop factor .)
    ELSE            reduce using rule 75 (term_tail -> mulop factor .)
    DOTDOT          reduce using rule 75 (term_tail -> mulop factor .)
    TO              reduce using rule 75 (term_tail -> mulop factor .)


state 180

    (85) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    GREAT           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    GREAT_EQUAL     reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    DOTDOT          reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 85 (factor -> LPAREN expression RPAREN .)


state 181

    (43) function_call -> ID LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 190


state 182

    (61) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 61 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 61 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 61 (while_statement -> WHILE expression DO statement .)


state 183

    (41) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON . type_specifier SEMICOLON block SEMICOLON
    (34) type_specifier -> . ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
    (35) type_specifier -> . INTEGER
    (36) type_specifier -> . ID
    (37) type_specifier -> . LONGINT

    ARRAY           shift and go to state 84
    INTEGER         shift and go to state 85
    ID              shift and go to state 82
    LONGINT         shift and go to state 86

    type_specifier                 shift and go to state 191

state 184

    (45) parameter_list -> id_list COLON type_specifier .

    RPAREN          reduce using rule 45 (parameter_list -> id_list COLON type_specifier .)


state 185

    (40) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON . block SEMICOLON
    (20) block -> . declarations compound_statement
    (21) declarations -> . VAR declaration_list procedure_declarations
    (22) declarations -> . VAR declaration_list
    (23) declarations -> . procedure_declarations
    (24) declarations -> . empty
    (42) declarations -> . function_declaration
    (38) procedure_declarations -> . procedure_declaration
    (39) procedure_declarations -> . procedure_declarations procedure_declaration
    (95) empty -> .
    (41) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (40) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON

    VAR             shift and go to state 17
    BEGIN           reduce using rule 95 (empty -> .)
    FUNCTION        shift and go to state 22
    PROCEDURE       shift and go to state 23

    block                          shift and go to state 192
    declarations                   shift and go to state 16
    procedure_declarations         shift and go to state 18
    empty                          shift and go to state 19
    function_declaration           shift and go to state 20
    procedure_declaration          shift and go to state 21

state 186

    (34) type_specifier -> ARRAY LBRACKET expression DOTDOT . expression RBRACKET OF type_specifier
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression                     shift and go to state 193
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 187

    (52) statement -> FOR ID COLON_EQUAL expression TO . expression DO statement
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
