Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 184 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    CONSTRUCTOR     reduce using rule 184 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    PROCEDURE       reduce using rule 184 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    FUNCTION        reduce using rule 184 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    DESTRUCTOR      reduce using rule 184 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    ELSE            reduce using rule 184 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    THEN            reduce using rule 184 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)


state 353

    (30) type_specifier -> ARRAY LBRACKET type_expression RBRACKET . OF type_specifier

    OF              shift and go to state 387


state 354

    (44) type_expression -> type_expression COMMA . subrange
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    NUMBER          shift and go to state 145

    subrange                       shift and go to state 388

state 355

    (34) type_specifier -> RECORD field_list case_part END .

    SEMICOLON       reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    RPAREN          reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    VAR             reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    ID              reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    READLN          reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    WRITE           reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    WRITELN         reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    USES            reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    IF              reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    CASE            reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    WHILE           reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    BEGIN           reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    FOR             reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    WITH            reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    REPEAT          reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    END             reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    CONSTRUCTOR     reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    PROCEDURE       reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    FUNCTION        reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    DESTRUCTOR      reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    ELSE            reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    OF              reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)


state 356

    (60) case_part -> CASE ID . COLON type_specifier OF case_list SEMICOLON
    (89) function_call -> ID . LPAREN expression_list RPAREN
    (126) variable -> ID .
    (129) variable -> ID . LBRACKET index_list RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           shift and go to state 389
    LPAREN          shift and go to state 224
    DOT             reduce using rule 126 (variable -> ID .)
    TIMES           reduce using rule 126 (variable -> ID .)
    DIVIDE          reduce using rule 126 (variable -> ID .)
    DIV             reduce using rule 126 (variable -> ID .)
    PLUS            reduce using rule 126 (variable -> ID .)
    MINUS           reduce using rule 126 (variable -> ID .)
    LESS            reduce using rule 126 (variable -> ID .)
    LESS_EQUAL      reduce using rule 126 (variable -> ID .)
    GREAT           reduce using rule 126 (variable -> ID .)
    GREAT_EQUAL     reduce using rule 126 (variable -> ID .)
    EQUAL           reduce using rule 126 (variable -> ID .)
    DIFFERENT       reduce using rule 126 (variable -> ID .)
    OF              reduce using rule 126 (variable -> ID .)
    MOD             reduce using rule 126 (variable -> ID .)
    AND             reduce using rule 126 (variable -> ID .)
    OR              reduce using rule 126 (variable -> ID .)
    LBRACKET        shift and go to state 108

  ! LBRACKET        [ reduce using rule 126 (variable -> ID .) ]


state 357

    (35) type_specifier -> OBJECT field_list method_list END .

    SEMICOLON       reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    RPAREN          reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    VAR             reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    ID              reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    READLN          reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    WRITE           reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    WRITELN         reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    USES            reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    IF              reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    CASE            reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    WHILE           reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    BEGIN           reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    FOR             reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    WITH            reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    REPEAT          reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    END             reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    CONSTRUCTOR     reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    PROCEDURE       reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    FUNCTION        reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    DESTRUCTOR      reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    ELSE            reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    OF              reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)


state 358

    (68) method_list -> method_list method .

    END             reduce using rule 68 (method_list -> method_list method .)
    CONSTRUCTOR     reduce using rule 68 (method_list -> method_list method .)
    PROCEDURE       reduce using rule 68 (method_list -> method_list method .)
    FUNCTION        reduce using rule 68 (method_list -> method_list method .)
    DESTRUCTOR      reduce using rule 68 (method_list -> method_list method .)


state 359

    (71) method -> CONSTRUCTOR ID . LPAREN field_list RPAREN SEMICOLON

    LPAREN          shift and go to state 390


state 360

    (72) method -> PROCEDURE ID . LPAREN field_list RPAREN SEMICOLON

    LPAREN          shift and go to state 391


state 361

    (73) method -> FUNCTION ID . LPAREN field_list RPAREN COLON type_specifier SEMICOLON

    LPAREN          shift and go to state 392


state 362

    (74) method -> DESTRUCTOR ID . SEMICOLON

    SEMICOLON       shift and go to state 393


state 363

    (42) type_specifier -> STRING LBRACKET NUMBER RBRACKET .

    SEMICOLON       reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    VAR             reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    READLN          reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    WRITE           reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    WRITELN         reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    USES            reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    CASE            reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    WHILE           reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    BEGIN           reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    FOR             reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    WITH            reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    REPEAT          reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    CONSTRUCTOR     reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    PROCEDURE       reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    FUNCTION        reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    DESTRUCTOR      reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    ELSE            reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    OF              reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)


state 364

    (87) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier . SEMICOLON block SEMICOLON
    (88) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier . SEMICOLON FORWARD SEMICOLON

    SEMICOLON       shift and go to state 394


state 365

    (14) method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN . COLON type_specifier SEMICOLON block

    COLON           shift and go to state 395


state 366

    (16) constructor_declaration -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block .

    USES            reduce using rule 16 (constructor_declaration -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block .)
    CONST           reduce using rule 16 (constructor_declaration -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block .)
    TYPE            reduce using rule 16 (constructor_declaration -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block .)
    VAR             reduce using rule 16 (constructor_declaration -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block .)
    FUNCTION        reduce using rule 16 (constructor_declaration -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block .)
    CONSTRUCTOR     reduce using rule 16 (constructor_declaration -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block .)
    PROCEDURE       reduce using rule 16 (constructor_declaration -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block .)
    DESTRUCTOR      reduce using rule 16 (constructor_declaration -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block .)
    BEGIN           reduce using rule 16 (constructor_declaration -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block .)


state 367

    (52) field -> id_list COLON type_specifier SEMICOLON .

    RPAREN          reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    ID              reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    READLN          reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    WRITE           reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    WRITELN         reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    USES            reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    IF              reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    CASE            reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    WHILE           reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    FOR             reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    WITH            reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    REPEAT          reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    END             reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    CONSTRUCTOR     reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    DESTRUCTOR      reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    SEMICOLON       reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)
    ELSE            reduce using rule 52 (field -> id_list COLON type_specifier SEMICOLON .)


state 368

    (55) field -> id_list LPAREN STRING_LITERAL RPAREN .

    RPAREN          reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    VAR             reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    ID              reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    READLN          reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    WRITE           reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    WRITELN         reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    USES            reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    IF              reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    CASE            reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    WHILE           reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    BEGIN           reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    FOR             reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    WITH            reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    REPEAT          reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    END             reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    CONSTRUCTOR     reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    PROCEDURE       reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    FUNCTION        reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    DESTRUCTOR      reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    SEMICOLON       reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)
    ELSE            reduce using rule 55 (field -> id_list LPAREN STRING_LITERAL RPAREN .)


state 369

    (53) field -> VAR id_list COLON type_specifier .
    (54) field -> VAR id_list COLON type_specifier . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    RPAREN          reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    VAR             reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    ID              reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    READLN          reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    WRITE           reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    WRITELN         reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    USES            reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    IF              reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    CASE            reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    WHILE           reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    BEGIN           reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    FOR             reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    WITH            reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    REPEAT          reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    END             reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    CONSTRUCTOR     reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    PROCEDURE       reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    FUNCTION        reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    DESTRUCTOR      reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    ELSE            reduce using rule 53 (field -> VAR id_list COLON type_specifier .)
    SEMICOLON       shift and go to state 396

  ! SEMICOLON       [ reduce using rule 53 (field -> VAR id_list COLON type_specifier .) ]


state 370

    (12) method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN . SEMICOLON block

    SEMICOLON       shift and go to state 397


state 371

    (13) method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN . SEMICOLON block

    SEMICOLON       shift and go to state 398


state 372

    (81) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 399


state 373

    (84) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON FORWARD . SEMICOLON

    SEMICOLON       shift and go to state 400


state 374

    (82) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .

    PROCEDURE       reduce using rule 82 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    USES            reduce using rule 82 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    CONST           reduce using rule 82 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    TYPE            reduce using rule 82 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 82 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 82 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    CONSTRUCTOR     reduce using rule 82 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    DESTRUCTOR      reduce using rule 82 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 82 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)


state 375

    (85) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .

    PROCEDURE       reduce using rule 85 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    USES            reduce using rule 85 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    CONST           reduce using rule 85 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    TYPE            reduce using rule 85 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    VAR             reduce using rule 85 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    FUNCTION        reduce using rule 85 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    CONSTRUCTOR     reduce using rule 85 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    DESTRUCTOR      reduce using rule 85 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    BEGIN           reduce using rule 85 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)


state 376

    (136) expression_list_tail -> COMMA expression expression_list_tail .

    RPAREN          reduce using rule 136 (expression_list_tail -> COMMA expression expression_list_tail .)


state 377

    (181) write_argument -> expression COLON expression COLON . expression
    (139) expression -> . simple_expression relop simple_expression
    (140) expression -> . simple_expression
    (152) expression -> . expression PLUS expression
    (153) expression -> . expression MINUS expression
    (154) expression -> . expression TIMES expression
    (155) expression -> . expression DIVIDE expression
    (156) expression -> . expression MOD expression
    (191) expression -> . expression AND expression
    (192) expression -> . expression OR expression
    (193) expression -> . NOT expression
    (141) simple_expression -> . term simple_expression_tail
    (146) term -> . factor term_tail
    (90) factor -> . function_call
    (157) factor -> . LPAREN expression RPAREN
    (158) factor -> . variable
    (159) factor -> . NUMBER
    (160) factor -> . STRING_LITERAL
    (89) function_call -> . ID LPAREN expression_list RPAREN
    (126) variable -> . ID
    (127) variable -> . variable LBRACKET expression RBRACKET
    (128) variable -> . variable DOT ID
    (129) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 111
    LPAREN          shift and go to state 115
    NUMBER          shift and go to state 117
    STRING_LITERAL  shift and go to state 118
    ID              shift and go to state 119

    expression                     shift and go to state 401
    simple_expression              shift and go to state 110
    term                           shift and go to state 112
    factor                         shift and go to state 113
    function_call                  shift and go to state 114
    variable                       shift and go to state 116

state 378

    (113) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    READLN          reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    WRITE           reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    WRITELN         reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    USES            reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    IF              reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    ID              reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    WHILE           reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    BEGIN           reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    FOR             reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    CASE            reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    WITH            reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    REPEAT          reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    RPAREN          reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    VAR             reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    CONSTRUCTOR     reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    PROCEDURE       reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    FUNCTION        reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    DESTRUCTOR      reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)
    THEN            reduce using rule 113 (if_statement -> IF expression THEN statement ELSE statement .)


state 379

    (115) if_statement -> IF expression IN statement THEN statement . ELSE statement
    (116) if_statement -> IF expression IN statement THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 402
    END             reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    READLN          reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    WRITE           reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    WRITELN         reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    USES            reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    IF              reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    ID              reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    WHILE           reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    BEGIN           reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    FOR             reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    CASE            reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    WITH            reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    REPEAT          reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    SEMICOLON       reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    UNTIL           reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    RPAREN          reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    VAR             reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    CONSTRUCTOR     reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    PROCEDURE       reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    FUNCTION        reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    DESTRUCTOR      reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)
    THEN            reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .)

  ! ELSE            [ reduce using rule 116 (if_statement -> IF expression IN statement THEN statement .) ]


state 380

    (117) for_statement -> FOR ID COLON_EQUAL expression TO expression . DO block
    (152) expression -> expression . PLUS expression
    (153) expression -> expression . MINUS expression
    (154) expression -> expression . TIMES expression
    (155) expression -> expression . DIVIDE expression
    (156) expression -> expression . MOD expression
    (191) expression -> expression . AND expression
    (192) expression -> expression . OR expression

    DO              shift and go to state 403
    PLUS            shift and go to state 197
    MINUS           shift and go to state 198
    TIMES           shift and go to state 199
    DIVIDE          shift and go to state 200
    MOD             shift and go to state 201
    AND             shift and go to state 202
    OR              shift and go to state 203


state 381

    (118) for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression . DO block
    (152) expression -> expression . PLUS expression
    (153) expression -> expression . MINUS expression
    (154) expression -> expression . TIMES expression
    (155) expression -> expression . DIVIDE expression
    (156) expression -> expression . MOD expression
    (191) expression -> expression . AND expression
    (192) expression -> expression . OR expression

    DO              shift and go to state 404
    PLUS            shift and go to state 197
    MINUS           shift and go to state 198
    TIMES           shift and go to state 199
    DIVIDE          shift and go to state 200
    MOD             shift and go to state 201
    AND             shift and go to state 202
    OR              shift and go to state 203


state 382

    (75) case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .

    END             reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    READLN          reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    WRITE           reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    WRITELN         reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    USES            reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    IF              reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    ID              reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    WHILE           reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    BEGIN           reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    FOR             reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    CASE            reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    WITH            reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    REPEAT          reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    SEMICOLON       reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    UNTIL           reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    RPAREN          reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    VAR             reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    CONSTRUCTOR     reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    PROCEDURE       reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    FUNCTION        reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
