Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_LITERAL
    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
  ! AND             [ reduce using rule 92 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 92 (expression -> expression DIVIDE expression .) ]


state 193

    (93) expression -> expression MOD expression .
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . MOD expression
    (117) expression -> expression . AND expression
    (118) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 93 (expression -> expression MOD expression .)
    DO              reduce using rule 93 (expression -> expression MOD expression .)
    COMMA           reduce using rule 93 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 93 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 93 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 93 (expression -> expression MOD expression .)
    END             reduce using rule 93 (expression -> expression MOD expression .)
    ELSE            reduce using rule 93 (expression -> expression MOD expression .)
    DOTDOT          reduce using rule 93 (expression -> expression MOD expression .)
    TO              reduce using rule 93 (expression -> expression MOD expression .)
    DOWNTO          reduce using rule 93 (expression -> expression MOD expression .)
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147

  ! PLUS            [ reduce using rule 93 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 93 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 93 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 93 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 93 (expression -> expression MOD expression .) ]
  ! AND             [ reduce using rule 93 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 93 (expression -> expression MOD expression .) ]


state 194

    (117) expression -> expression AND expression .
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . MOD expression
    (117) expression -> expression . AND expression
    (118) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 117 (expression -> expression AND expression .)
    DO              reduce using rule 117 (expression -> expression AND expression .)
    COMMA           reduce using rule 117 (expression -> expression AND expression .)
    RPAREN          reduce using rule 117 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 117 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 117 (expression -> expression AND expression .)
    END             reduce using rule 117 (expression -> expression AND expression .)
    ELSE            reduce using rule 117 (expression -> expression AND expression .)
    DOTDOT          reduce using rule 117 (expression -> expression AND expression .)
    TO              reduce using rule 117 (expression -> expression AND expression .)
    DOWNTO          reduce using rule 117 (expression -> expression AND expression .)
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147

  ! PLUS            [ reduce using rule 117 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 117 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 117 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 117 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 117 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 117 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 117 (expression -> expression AND expression .) ]


state 195

    (118) expression -> expression OR expression .
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . MOD expression
    (117) expression -> expression . AND expression
    (118) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 118 (expression -> expression OR expression .)
    DO              reduce using rule 118 (expression -> expression OR expression .)
    COMMA           reduce using rule 118 (expression -> expression OR expression .)
    RPAREN          reduce using rule 118 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 118 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 118 (expression -> expression OR expression .)
    END             reduce using rule 118 (expression -> expression OR expression .)
    ELSE            reduce using rule 118 (expression -> expression OR expression .)
    DOTDOT          reduce using rule 118 (expression -> expression OR expression .)
    TO              reduce using rule 118 (expression -> expression OR expression .)
    DOWNTO          reduce using rule 118 (expression -> expression OR expression .)
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147

  ! PLUS            [ reduce using rule 118 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 118 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 118 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 118 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 118 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 118 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 118 (expression -> expression OR expression .) ]


state 196

    (76) expression -> simple_expression relop simple_expression .

    THEN            reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    PLUS            reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    MINUS           reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    TIMES           reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    DIVIDE          reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    MOD             reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    AND             reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    OR              reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    DO              reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    COMMA           reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    RPAREN          reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    RBRACKET        reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    SEMICOLON       reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    END             reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    ELSE            reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    DOTDOT          reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    TO              reduce using rule 76 (expression -> simple_expression relop simple_expression .)
    DOWNTO          reduce using rule 76 (expression -> simple_expression relop simple_expression .)


state 197

    (79) simple_expression_tail -> addop term .

    LESS            reduce using rule 79 (simple_expression_tail -> addop term .)
    LESS_EQUAL      reduce using rule 79 (simple_expression_tail -> addop term .)
    GREAT           reduce using rule 79 (simple_expression_tail -> addop term .)
    GREAT_EQUAL     reduce using rule 79 (simple_expression_tail -> addop term .)
    EQUAL           reduce using rule 79 (simple_expression_tail -> addop term .)
    DIFFERENT       reduce using rule 79 (simple_expression_tail -> addop term .)
    THEN            reduce using rule 79 (simple_expression_tail -> addop term .)
    PLUS            reduce using rule 79 (simple_expression_tail -> addop term .)
    MINUS           reduce using rule 79 (simple_expression_tail -> addop term .)
    TIMES           reduce using rule 79 (simple_expression_tail -> addop term .)
    DIVIDE          reduce using rule 79 (simple_expression_tail -> addop term .)
    MOD             reduce using rule 79 (simple_expression_tail -> addop term .)
    AND             reduce using rule 79 (simple_expression_tail -> addop term .)
    OR              reduce using rule 79 (simple_expression_tail -> addop term .)
    DO              reduce using rule 79 (simple_expression_tail -> addop term .)
    COMMA           reduce using rule 79 (simple_expression_tail -> addop term .)
    RPAREN          reduce using rule 79 (simple_expression_tail -> addop term .)
    RBRACKET        reduce using rule 79 (simple_expression_tail -> addop term .)
    SEMICOLON       reduce using rule 79 (simple_expression_tail -> addop term .)
    END             reduce using rule 79 (simple_expression_tail -> addop term .)
    ELSE            reduce using rule 79 (simple_expression_tail -> addop term .)
    DOTDOT          reduce using rule 79 (simple_expression_tail -> addop term .)
    TO              reduce using rule 79 (simple_expression_tail -> addop term .)
    DOWNTO          reduce using rule 79 (simple_expression_tail -> addop term .)


state 198

    (84) term_tail -> mulop factor .

    PLUS            reduce using rule 84 (term_tail -> mulop factor .)
    MINUS           reduce using rule 84 (term_tail -> mulop factor .)
    LESS            reduce using rule 84 (term_tail -> mulop factor .)
    LESS_EQUAL      reduce using rule 84 (term_tail -> mulop factor .)
    GREAT           reduce using rule 84 (term_tail -> mulop factor .)
    GREAT_EQUAL     reduce using rule 84 (term_tail -> mulop factor .)
    EQUAL           reduce using rule 84 (term_tail -> mulop factor .)
    DIFFERENT       reduce using rule 84 (term_tail -> mulop factor .)
    THEN            reduce using rule 84 (term_tail -> mulop factor .)
    TIMES           reduce using rule 84 (term_tail -> mulop factor .)
    DIVIDE          reduce using rule 84 (term_tail -> mulop factor .)
    MOD             reduce using rule 84 (term_tail -> mulop factor .)
    AND             reduce using rule 84 (term_tail -> mulop factor .)
    OR              reduce using rule 84 (term_tail -> mulop factor .)
    DO              reduce using rule 84 (term_tail -> mulop factor .)
    COMMA           reduce using rule 84 (term_tail -> mulop factor .)
    RPAREN          reduce using rule 84 (term_tail -> mulop factor .)
    RBRACKET        reduce using rule 84 (term_tail -> mulop factor .)
    SEMICOLON       reduce using rule 84 (term_tail -> mulop factor .)
    END             reduce using rule 84 (term_tail -> mulop factor .)
    ELSE            reduce using rule 84 (term_tail -> mulop factor .)
    DOTDOT          reduce using rule 84 (term_tail -> mulop factor .)
    TO              reduce using rule 84 (term_tail -> mulop factor .)
    DOWNTO          reduce using rule 84 (term_tail -> mulop factor .)


state 199

    (94) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    GREAT           reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    GREAT_EQUAL     reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    DOTDOT          reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 94 (factor -> LPAREN expression RPAREN .)


state 200

    (46) function_call -> ID LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 211


state 201

    (70) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 70 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 70 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 70 (while_statement -> WHILE expression DO statement .)


state 202

    (65) for_statement -> FOR ID COLON_EQUAL expression . TO expression DO statement
    (66) for_statement -> FOR ID COLON_EQUAL expression . DOWNTO expression DO statement
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . MOD expression
    (117) expression -> expression . AND expression
    (118) expression -> expression . OR expression

    TO              shift and go to state 212
    DOWNTO          shift and go to state 213
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147


state 203

    (44) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON . type_specifier SEMICOLON block SEMICOLON
    (34) type_specifier -> . ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
    (35) type_specifier -> . INTEGER
    (36) type_specifier -> . BYTE
    (37) type_specifier -> . CHAR
    (38) type_specifier -> . ID
    (39) type_specifier -> . LONGINT

    ARRAY           shift and go to state 87
    INTEGER         shift and go to state 88
    BYTE            shift and go to state 89
    CHAR            shift and go to state 90
    ID              shift and go to state 85
    LONGINT         shift and go to state 91

    type_specifier                 shift and go to state 214

state 204

    (49) parameter_list -> parameter_list SEMICOLON parameter .

    RPAREN          reduce using rule 49 (parameter_list -> parameter_list SEMICOLON parameter .)
    SEMICOLON       reduce using rule 49 (parameter_list -> parameter_list SEMICOLON parameter .)


state 205

    (50) parameter -> id_list COLON type_specifier .

    RPAREN          reduce using rule 50 (parameter -> id_list COLON type_specifier .)
    SEMICOLON       reduce using rule 50 (parameter -> id_list COLON type_specifier .)


state 206

    (51) parameter -> VAR id_list COLON . type_specifier
    (34) type_specifier -> . ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
    (35) type_specifier -> . INTEGER
    (36) type_specifier -> . BYTE
    (37) type_specifier -> . CHAR
    (38) type_specifier -> . ID
    (39) type_specifier -> . LONGINT

    ARRAY           shift and go to state 87
    INTEGER         shift and go to state 88
    BYTE            shift and go to state 89
    CHAR            shift and go to state 90
    ID              shift and go to state 85
    LONGINT         shift and go to state 91

    type_specifier                 shift and go to state 215

state 207

    (42) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON . block SEMICOLON
    (43) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON . block DOT
    (23) block -> . declarations compound_statement
    (24) declarations -> . VAR declaration_list procedure_declarations
    (25) declarations -> . VAR declaration_list
    (26) declarations -> . procedure_declarations
    (27) declarations -> . empty
    (45) declarations -> . function_declaration
    (40) procedure_declarations -> . procedure_declaration
    (41) procedure_declarations -> . procedure_declarations procedure_declaration
    (104) empty -> .
    (44) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (42) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (43) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT

    VAR             shift and go to state 17
    BEGIN           reduce using rule 104 (empty -> .)
    FUNCTION        shift and go to state 22
    PROCEDURE       shift and go to state 23

    block                          shift and go to state 216
    declarations                   shift and go to state 16
    procedure_declarations         shift and go to state 18
    empty                          shift and go to state 19
    function_declaration           shift and go to state 20
    procedure_declaration          shift and go to state 21

state 208

    (34) type_specifier -> ARRAY LBRACKET expression DOTDOT . expression RBRACKET OF type_specifier
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression                     shift and go to state 217
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 209

    (73) expression_list_tail -> COMMA expression . expression_list_tail
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . MOD expression
    (117) expression -> expression . AND expression
    (118) expression -> expression . OR expression
    (73) expression_list_tail -> . COMMA expression expression_list_tail
    (74) expression_list_tail -> . empty
    (104) empty -> .

    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147
    COMMA           shift and go to state 183
    RPAREN          reduce using rule 104 (empty -> .)

    expression_list_tail           shift and go to state 218
    empty                          shift and go to state 184

state 210

    (63) if_statement -> IF expression THEN statement ELSE . statement
    (56) statement -> . if_statement
    (57) statement -> . assignment_statement
    (58) statement -> . while_statement
    (59) statement -> . procedure_call
    (60) statement -> . compound_statement
    (61) statement -> . for_statement
    (62) statement -> . empty
    (105) statement -> . READLN
    (106) statement -> . READLN LPAREN ID RPAREN
    (107) statement -> . READLN LBRACKET ID RBRACKET
    (108) statement -> . WRITELN LPAREN expression_list RPAREN
    (109) statement -> . WRITE LPAREN expression_list RPAREN
    (110) statement -> . USES ID SEMICOLON
    (63) if_statement -> . IF expression THEN statement ELSE statement
    (64) if_statement -> . IF expression THEN statement
    (67) assignment_statement -> . variable COLON_EQUAL expression
    (70) while_statement -> . WHILE expression DO statement
    (71) procedure_call -> . ID LPAREN expression_list RPAREN
    (52) compound_statement -> . BEGIN statement_list END
    (65) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (66) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (104) empty -> .
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    READLN          shift and go to state 69
    WRITELN         shift and go to state 71
    WRITE           shift and go to state 72
    USES            shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 76
    ID              shift and go to state 70
    BEGIN           shift and go to state 43
    FOR             shift and go to state 77
    ELSE            reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    END             reduce using rule 104 (empty -> .)

    statement                      shift and go to state 219
    if_statement                   shift and go to state 62
    assignment_statement           shift and go to state 63
    while_statement                shift and go to state 64
    procedure_call                 shift and go to state 65
    compound_statement             shift and go to state 66
    for_statement                  shift and go to state 67
    empty                          shift and go to state 68
    variable                       shift and go to state 75

state 211

    (46) function_call -> ID LPAREN expression_list RPAREN .

    TIMES           reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS_EQUAL      reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    GREAT           reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    GREAT_EQUAL     reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    DIFFERENT       reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    DOTDOT          reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 46 (function_call -> ID LPAREN expression_list RPAREN .)


state 212

    (65) for_statement -> FOR ID COLON_EQUAL expression TO . expression DO statement
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression                     shift and go to state 220
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 213

    (66) for_statement -> FOR ID COLON_EQUAL expression DOWNTO . expression DO statement
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression                     shift and go to state 221
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 214

    (44) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier . SEMICOLON block SEMICOLON

    SEMICOLON       shift and go to state 222


state 215

    (51) parameter -> VAR id_list COLON type_specifier .

    RPAREN          reduce using rule 51 (parameter -> VAR id_list COLON type_specifier .)
    SEMICOLON       reduce using rule 51 (parameter -> VAR id_list COLON type_specifier .)


state 216

    (42) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block . SEMICOLON
    (43) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block . DOT

    SEMICOLON       shift and go to state 223
    DOT             shift and go to state 224


state 217

    (34) type_specifier -> ARRAY LBRACKET expression DOTDOT expression . RBRACKET OF type_specifier
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . MOD expression
    (117) expression -> expression . AND expression
    (118) expression -> expression . OR expression

    RBRACKET        shift and go to state 225
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147


state 218

    (73) expression_list_tail -> COMMA expression expression_list_tail .

    RPAREN          reduce using rule 73 (expression_list_tail -> COMMA expression expression_list_tail .)


state 219

    (63) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 63 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 63 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 63 (if_statement -> IF expression THEN statement ELSE statement .)


state 220

    (65) for_statement -> FOR ID COLON_EQUAL expression TO expression . DO statement
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . MOD expression
    (117) expression -> expression . AND expression
    (118) expression -> expression . OR expression

    DO              shift and go to state 226
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147


state 221

    (66) for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression . DO statement
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . MOD expression
    (117) expression -> expression . AND expression
    (118) expression -> expression . OR expression

    DO              shift and go to state 227
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147


state 222

    (44) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON . block SEMICOLON
    (23) block -> . declarations compound_statement
    (24) declarations -> . VAR declaration_list procedure_declarations
    (25) declarations -> . VAR declaration_list
    (26) declarations -> . procedure_declarations
    (27) declarations -> . empty
    (45) declarations -> . function_declaration
    (40) procedure_declarations -> . procedure_declaration
    (41) procedure_declarations -> . procedure_declarations procedure_declaration
    (104) empty -> .
