Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_LITERAL
    BYTE
    CASE
    CHAR
    CHARACTER_LITERAL
    CONST
    DOWNTO
    FALSE
    FILE
    FUNCTION
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    NOT
    OR
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (73) statement -> . WRITELN LPAREN expression_list RPAREN
    (74) statement -> . WRITE LPAREN expression_list RPAREN
    (75) statement -> . USES ID SEMICOLON
    (32) assignment_statement -> . variable COLON_EQUAL expression
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) while_statement -> . WHILE expression DO statement
    (37) procedure_call -> . ID LPAREN expression_list RPAREN
    (21) compound_statement -> . BEGIN statement_list END
    (70) empty -> .
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    FOR             shift and go to state 30
    READLN          shift and go to state 36
    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    USES            shift and go to state 39
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    ID              shift and go to state 31
    BEGIN           shift and go to state 18
    SEMICOLON       reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)

    statement                      shift and go to state 149
    assignment_statement           shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 32
    procedure_call                 shift and go to state 33
    compound_statement             shift and go to state 34
    empty                          shift and go to state 35
    variable                       shift and go to state 40

state 145

    (16) type_specifier -> ARRAY LBRACKET NUMBER DOTDOT . NUMBER RBRACKET OF INTEGER

    NUMBER          shift and go to state 150


state 146

    (19) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 151


state 147

    (27) statement -> FOR ID COLON_EQUAL expression TO expression . DO statement
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression

    DO              shift and go to state 152
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93


state 148

    (39) expression_list_tail -> COMMA expression expression_list_tail .

    RPAREN          reduce using rule 39 (expression_list_tail -> COMMA expression expression_list_tail .)


state 149

    (35) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 35 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 35 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 35 (if_statement -> IF expression THEN statement ELSE statement .)


state 150

    (16) type_specifier -> ARRAY LBRACKET NUMBER DOTDOT NUMBER . RBRACKET OF INTEGER

    RBRACKET        shift and go to state 153


state 151

    (19) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .

    PROCEDURE       reduce using rule 19 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 19 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)


state 152

    (27) statement -> FOR ID COLON_EQUAL expression TO expression DO . statement
    (25) statement -> . assignment_statement
    (26) statement -> . if_statement
    (27) statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (28) statement -> . while_statement
    (29) statement -> . procedure_call
    (30) statement -> . compound_statement
    (31) statement -> . empty
    (71) statement -> . READLN
    (72) statement -> . READLN LPAREN ID RPAREN
    (73) statement -> . WRITELN LPAREN expression_list RPAREN
    (74) statement -> . WRITE LPAREN expression_list RPAREN
    (75) statement -> . USES ID SEMICOLON
    (32) assignment_statement -> . variable COLON_EQUAL expression
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) while_statement -> . WHILE expression DO statement
    (37) procedure_call -> . ID LPAREN expression_list RPAREN
    (21) compound_statement -> . BEGIN statement_list END
    (70) empty -> .
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    FOR             shift and go to state 30
    READLN          shift and go to state 36
    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    USES            shift and go to state 39
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    ID              shift and go to state 31
    BEGIN           shift and go to state 18
    SEMICOLON       reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)

    statement                      shift and go to state 154
    assignment_statement           shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 32
    procedure_call                 shift and go to state 33
    compound_statement             shift and go to state 34
    empty                          shift and go to state 35
    variable                       shift and go to state 40

state 153

    (16) type_specifier -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET . OF INTEGER

    OF              shift and go to state 155


state 154

    (27) statement -> FOR ID COLON_EQUAL expression TO expression DO statement .

    SEMICOLON       reduce using rule 27 (statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    END             reduce using rule 27 (statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    ELSE            reduce using rule 27 (statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)


state 155

    (16) type_specifier -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF . INTEGER

    INTEGER         shift and go to state 156


state 156

    (16) type_specifier -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF INTEGER .

    SEMICOLON       reduce using rule 16 (type_specifier -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF INTEGER .)
    RPAREN          reduce using rule 16 (type_specifier -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF INTEGER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 63 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 63 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 129 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 129 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 129 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 129 resolved as shift
WARNING: shift/reduce conflict for MOD in state 129 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 130 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 130 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 130 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 130 resolved as shift
WARNING: shift/reduce conflict for MOD in state 130 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 131 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 131 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 131 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 131 resolved as shift
WARNING: shift/reduce conflict for MOD in state 131 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 132 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 132 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 132 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 132 resolved as shift
WARNING: shift/reduce conflict for MOD in state 132 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 133 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 133 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 133 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 133 resolved as shift
WARNING: shift/reduce conflict for MOD in state 133 resolved as shift
