Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for USES resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    RPAREN          shift and go to state 422
    VAR             shift and go to state 159
    ID              shift and go to state 153
    READLN          shift and go to state 61
    WRITE           shift and go to state 63
    WRITELN         shift and go to state 64
    USES            shift and go to state 65
    IF              shift and go to state 67
    CASE            shift and go to state 70
    WHILE           shift and go to state 68
    BEGIN           shift and go to state 28
    FOR             shift and go to state 69
    WITH            shift and go to state 71
    REPEAT          shift and go to state 72

  ! RPAREN          [ reduce using rule 165 (empty -> .) ]
  ! VAR             [ reduce using rule 165 (empty -> .) ]
  ! ID              [ reduce using rule 165 (empty -> .) ]
  ! READLN          [ reduce using rule 165 (empty -> .) ]
  ! WRITE           [ reduce using rule 165 (empty -> .) ]
  ! WRITELN         [ reduce using rule 165 (empty -> .) ]
  ! USES            [ reduce using rule 165 (empty -> .) ]
  ! IF              [ reduce using rule 165 (empty -> .) ]
  ! CASE            [ reduce using rule 165 (empty -> .) ]
  ! WHILE           [ reduce using rule 165 (empty -> .) ]
  ! BEGIN           [ reduce using rule 165 (empty -> .) ]
  ! FOR             [ reduce using rule 165 (empty -> .) ]
  ! WITH            [ reduce using rule 165 (empty -> .) ]
  ! REPEAT          [ reduce using rule 165 (empty -> .) ]

    field                          shift and go to state 248
    id_list                        shift and go to state 158
    statement                      shift and go to state 160
    if_statement                   shift and go to state 161
    case_statement                 shift and go to state 162
    assignment_statement           shift and go to state 163
    while_statement                shift and go to state 54
    procedure_call                 shift and go to state 55
    compound_statement             shift and go to state 56
    for_statement                  shift and go to state 57
    with_statement                 shift and go to state 59
    repeat_statement               shift and go to state 60
    empty                          shift and go to state 91
    variable                       shift and go to state 62

state 407

    (72) method -> PROCEDURE ID LPAREN field_list . RPAREN SEMICOLON
    (48) field_list -> field_list . field
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . statement
    (57) field -> . if_statement
    (58) field -> . case_statement
    (59) field -> . assignment_statement
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID
    (100) statement -> . if_statement
    (101) statement -> . assignment_statement
    (102) statement -> . while_statement
    (103) statement -> . procedure_call
    (104) statement -> . compound_statement
    (105) statement -> . for_statement
    (106) statement -> . case_statement
    (107) statement -> . with_statement
    (108) statement -> . repeat_statement
    (109) statement -> . empty
    (166) statement -> . READLN
    (167) statement -> . READLN LPAREN variable RPAREN
    (168) statement -> . READLN LBRACKET variable RBRACKET
    (169) statement -> . READLN LPAREN variable_list RPAREN
    (172) statement -> . WRITE LPAREN expression_list RPAREN
    (173) statement -> . WRITELN LPAREN write_arguments RPAREN
    (174) statement -> . WRITELN LPAREN expression RPAREN
    (180) statement -> . USES ID SEMICOLON
    (111) if_statement -> . IF expression THEN statement ELSE statement
    (112) if_statement -> . IF expression THEN statement
    (113) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (114) if_statement -> . IF expression IN statement THEN statement
    (75) case_statement -> . CASE expression OF case_list_opt_semicolon END SEMICOLON
    (76) case_statement -> . CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON
    (77) case_statement -> . CASE expression OF case_list_opt_semicolon END
    (117) assignment_statement -> . variable COLON_EQUAL expression
    (118) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
    (119) assignment_statement -> . variable PLUS COLON_EQUAL expression
    (120) assignment_statement -> . variable MINUS COLON_EQUAL expression
    (121) assignment_statement -> . variable TIMES COLON_EQUAL expression
    (122) assignment_statement -> . variable DIVIDE COLON_EQUAL expression
    (123) assignment_statement -> . ID COLON_EQUAL expression
    (130) while_statement -> . WHILE expression DO statement
    (131) procedure_call -> . ID LPAREN expression_list RPAREN
    (132) procedure_call -> . ID
    (93) compound_statement -> . BEGIN statement_list END
    (94) compound_statement -> . BEGIN local_var_declarations statement_list END
    (115) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO block
    (116) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO block
    (110) with_statement -> . WITH variable DO statement
    (182) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (165) empty -> .
    (124) variable -> . ID
    (125) variable -> . variable LBRACKET expression RBRACKET
    (126) variable -> . variable DOT ID
    (127) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for USES resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    RPAREN          shift and go to state 423
    VAR             shift and go to state 159
    ID              shift and go to state 153
    READLN          shift and go to state 61
    WRITE           shift and go to state 63
    WRITELN         shift and go to state 64
    USES            shift and go to state 65
    IF              shift and go to state 67
    CASE            shift and go to state 70
    WHILE           shift and go to state 68
    BEGIN           shift and go to state 28
    FOR             shift and go to state 69
    WITH            shift and go to state 71
    REPEAT          shift and go to state 72

  ! RPAREN          [ reduce using rule 165 (empty -> .) ]
  ! VAR             [ reduce using rule 165 (empty -> .) ]
  ! ID              [ reduce using rule 165 (empty -> .) ]
  ! READLN          [ reduce using rule 165 (empty -> .) ]
  ! WRITE           [ reduce using rule 165 (empty -> .) ]
  ! WRITELN         [ reduce using rule 165 (empty -> .) ]
  ! USES            [ reduce using rule 165 (empty -> .) ]
  ! IF              [ reduce using rule 165 (empty -> .) ]
  ! CASE            [ reduce using rule 165 (empty -> .) ]
  ! WHILE           [ reduce using rule 165 (empty -> .) ]
  ! BEGIN           [ reduce using rule 165 (empty -> .) ]
  ! FOR             [ reduce using rule 165 (empty -> .) ]
  ! WITH            [ reduce using rule 165 (empty -> .) ]
  ! REPEAT          [ reduce using rule 165 (empty -> .) ]

    field                          shift and go to state 248
    id_list                        shift and go to state 158
    statement                      shift and go to state 160
    if_statement                   shift and go to state 161
    case_statement                 shift and go to state 162
    assignment_statement           shift and go to state 163
    while_statement                shift and go to state 54
    procedure_call                 shift and go to state 55
    compound_statement             shift and go to state 56
    for_statement                  shift and go to state 57
    with_statement                 shift and go to state 59
    repeat_statement               shift and go to state 60
    empty                          shift and go to state 91
    variable                       shift and go to state 62

state 408

    (73) method -> FUNCTION ID LPAREN field_list . RPAREN COLON type_specifier SEMICOLON
    (48) field_list -> field_list . field
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . statement
    (57) field -> . if_statement
    (58) field -> . case_statement
    (59) field -> . assignment_statement
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID
    (100) statement -> . if_statement
    (101) statement -> . assignment_statement
    (102) statement -> . while_statement
    (103) statement -> . procedure_call
    (104) statement -> . compound_statement
    (105) statement -> . for_statement
    (106) statement -> . case_statement
    (107) statement -> . with_statement
    (108) statement -> . repeat_statement
    (109) statement -> . empty
    (166) statement -> . READLN
    (167) statement -> . READLN LPAREN variable RPAREN
    (168) statement -> . READLN LBRACKET variable RBRACKET
    (169) statement -> . READLN LPAREN variable_list RPAREN
    (172) statement -> . WRITE LPAREN expression_list RPAREN
    (173) statement -> . WRITELN LPAREN write_arguments RPAREN
    (174) statement -> . WRITELN LPAREN expression RPAREN
    (180) statement -> . USES ID SEMICOLON
    (111) if_statement -> . IF expression THEN statement ELSE statement
    (112) if_statement -> . IF expression THEN statement
    (113) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (114) if_statement -> . IF expression IN statement THEN statement
    (75) case_statement -> . CASE expression OF case_list_opt_semicolon END SEMICOLON
    (76) case_statement -> . CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON
    (77) case_statement -> . CASE expression OF case_list_opt_semicolon END
    (117) assignment_statement -> . variable COLON_EQUAL expression
    (118) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
    (119) assignment_statement -> . variable PLUS COLON_EQUAL expression
    (120) assignment_statement -> . variable MINUS COLON_EQUAL expression
    (121) assignment_statement -> . variable TIMES COLON_EQUAL expression
    (122) assignment_statement -> . variable DIVIDE COLON_EQUAL expression
    (123) assignment_statement -> . ID COLON_EQUAL expression
    (130) while_statement -> . WHILE expression DO statement
    (131) procedure_call -> . ID LPAREN expression_list RPAREN
    (132) procedure_call -> . ID
    (93) compound_statement -> . BEGIN statement_list END
    (94) compound_statement -> . BEGIN local_var_declarations statement_list END
    (115) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO block
    (116) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO block
    (110) with_statement -> . WITH variable DO statement
    (182) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (165) empty -> .
    (124) variable -> . ID
    (125) variable -> . variable LBRACKET expression RBRACKET
    (126) variable -> . variable DOT ID
    (127) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for USES resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    RPAREN          shift and go to state 424
    VAR             shift and go to state 159
    ID              shift and go to state 153
    READLN          shift and go to state 61
    WRITE           shift and go to state 63
    WRITELN         shift and go to state 64
    USES            shift and go to state 65
    IF              shift and go to state 67
    CASE            shift and go to state 70
    WHILE           shift and go to state 68
    BEGIN           shift and go to state 28
    FOR             shift and go to state 69
    WITH            shift and go to state 71
    REPEAT          shift and go to state 72

  ! RPAREN          [ reduce using rule 165 (empty -> .) ]
  ! VAR             [ reduce using rule 165 (empty -> .) ]
  ! ID              [ reduce using rule 165 (empty -> .) ]
  ! READLN          [ reduce using rule 165 (empty -> .) ]
  ! WRITE           [ reduce using rule 165 (empty -> .) ]
  ! WRITELN         [ reduce using rule 165 (empty -> .) ]
  ! USES            [ reduce using rule 165 (empty -> .) ]
  ! IF              [ reduce using rule 165 (empty -> .) ]
  ! CASE            [ reduce using rule 165 (empty -> .) ]
  ! WHILE           [ reduce using rule 165 (empty -> .) ]
  ! BEGIN           [ reduce using rule 165 (empty -> .) ]
  ! FOR             [ reduce using rule 165 (empty -> .) ]
  ! WITH            [ reduce using rule 165 (empty -> .) ]
  ! REPEAT          [ reduce using rule 165 (empty -> .) ]

    field                          shift and go to state 248
    id_list                        shift and go to state 158
    statement                      shift and go to state 160
    if_statement                   shift and go to state 161
    case_statement                 shift and go to state 162
    assignment_statement           shift and go to state 163
    while_statement                shift and go to state 54
    procedure_call                 shift and go to state 55
    compound_statement             shift and go to state 56
    for_statement                  shift and go to state 57
    with_statement                 shift and go to state 59
    repeat_statement               shift and go to state 60
    empty                          shift and go to state 91
    variable                       shift and go to state 62

state 409

    (83) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 425


state 410

    (84) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD . SEMICOLON

    SEMICOLON       shift and go to state 426


state 411

    (85) function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON block SEMICOLON .

    USES            reduce using rule 85 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    CONST           reduce using rule 85 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    TYPE            reduce using rule 85 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 85 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 85 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    CONSTRUCTOR     reduce using rule 85 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    PROCEDURE       reduce using rule 85 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    DESTRUCTOR      reduce using rule 85 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 85 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)


state 412

    (86) function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .

    USES            reduce using rule 86 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    CONST           reduce using rule 86 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    TYPE            reduce using rule 86 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    VAR             reduce using rule 86 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    FUNCTION        reduce using rule 86 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    CONSTRUCTOR     reduce using rule 86 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    PROCEDURE       reduce using rule 86 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    DESTRUCTOR      reduce using rule 86 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    BEGIN           reduce using rule 86 (function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)


state 413

    (14) method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier . SEMICOLON block

    SEMICOLON       shift and go to state 427


state 414

    (12) method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .

    USES            reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    CONST           reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    TYPE            reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    VAR             reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    FUNCTION        reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    CONSTRUCTOR     reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    PROCEDURE       reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    DESTRUCTOR      reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    BEGIN           reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)


state 415

    (13) method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .

    USES            reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    CONST           reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    TYPE            reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    VAR             reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    FUNCTION        reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    CONSTRUCTOR     reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    PROCEDURE       reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    DESTRUCTOR      reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    BEGIN           reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)


state 416

    (113) if_statement -> IF expression IN statement THEN statement ELSE statement .

    END             reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    READLN          reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    WRITE           reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    WRITELN         reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    USES            reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    IF              reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    ID              reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    WHILE           reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    BEGIN           reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    FOR             reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    CASE            reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    WITH            reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    REPEAT          reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    UNTIL           reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    RPAREN          reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    VAR             reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    CONSTRUCTOR     reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    PROCEDURE       reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    FUNCTION        reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    DESTRUCTOR      reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    ELSE            reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    THEN            reduce using rule 113 (if_statement -> IF expression IN statement THEN statement ELSE statement .)


state 417

    (115) for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .

    END             reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    READLN          reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    WRITE           reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    WRITELN         reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    USES            reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    IF              reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    ID              reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    WHILE           reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    BEGIN           reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    FOR             reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    CASE            reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    WITH            reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    REPEAT          reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    SEMICOLON       reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    UNTIL           reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    RPAREN          reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    VAR             reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    CONSTRUCTOR     reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    PROCEDURE       reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    FUNCTION        reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    DESTRUCTOR      reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    ELSE            reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)
    THEN            reduce using rule 115 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO block .)


state 418

    (116) for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .

    END             reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    READLN          reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    WRITE           reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    WRITELN         reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    USES            reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    IF              reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    ID              reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    WHILE           reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    BEGIN           reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    FOR             reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    CASE            reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    WITH            reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    REPEAT          reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    SEMICOLON       reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    UNTIL           reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    RPAREN          reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    VAR             reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    CONSTRUCTOR     reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    PROCEDURE       reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    FUNCTION        reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    DESTRUCTOR      reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    ELSE            reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)
    THEN            reduce using rule 116 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block .)


state 419

    (76) case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .

    END             reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    READLN          reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    WRITE           reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    WRITELN         reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    USES            reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    IF              reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    ID              reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    WHILE           reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    BEGIN           reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    FOR             reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    CASE            reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    WITH            reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    REPEAT          reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    SEMICOLON       reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    UNTIL           reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    RPAREN          reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    VAR             reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    CONSTRUCTOR     reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    PROCEDURE       reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
