Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 6

state 370

    (14) method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON . type_specifier SEMICOLON block
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (75) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 124
    FILE            shift and go to state 126
    SET             shift and go to state 127
    RECORD          shift and go to state 128
    OBJECT          shift and go to state 129
    LPAREN          shift and go to state 130
    BOOLEAN_LITERAL shift and go to state 131
    INTEGER         shift and go to state 132
    BYTE            shift and go to state 133
    CHAR            shift and go to state 134
    STRING          shift and go to state 135
    ID              shift and go to state 122
    LONGINT         shift and go to state 137
    NUMBER          shift and go to state 136

    type_specifier                 shift and go to state 389
    subrange                       shift and go to state 125

state 371

    (54) field -> VAR id_list COLON type_specifier SEMICOLON .

    RPAREN          reduce using rule 54 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 54 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    ID              reduce using rule 54 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    IF              reduce using rule 54 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    CASE            reduce using rule 54 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    END             reduce using rule 54 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    CONSTRUCTOR     reduce using rule 54 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 54 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 54 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    DESTRUCTOR      reduce using rule 54 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    ELSE            reduce using rule 54 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    SEMICOLON       reduce using rule 54 (field -> VAR id_list COLON type_specifier SEMICOLON .)


state 372

    (12) method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON . block
    (25) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (157) empty -> .

    BEGIN           reduce using rule 157 (empty -> .)
    USES            reduce using rule 157 (empty -> .)
    CONST           reduce using rule 157 (empty -> .)
    TYPE            reduce using rule 157 (empty -> .)
    VAR             reduce using rule 157 (empty -> .)
    FUNCTION        reduce using rule 157 (empty -> .)
    CONSTRUCTOR     reduce using rule 157 (empty -> .)
    PROCEDURE       reduce using rule 157 (empty -> .)
    DESTRUCTOR      reduce using rule 157 (empty -> .)

    block                          shift and go to state 390
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 373

    (13) method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON . block
    (25) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (157) empty -> .

    BEGIN           reduce using rule 157 (empty -> .)
    USES            reduce using rule 157 (empty -> .)
    CONST           reduce using rule 157 (empty -> .)
    TYPE            reduce using rule 157 (empty -> .)
    VAR             reduce using rule 157 (empty -> .)
    FUNCTION        reduce using rule 157 (empty -> .)
    CONSTRUCTOR     reduce using rule 157 (empty -> .)
    PROCEDURE       reduce using rule 157 (empty -> .)
    DESTRUCTOR      reduce using rule 157 (empty -> .)

    block                          shift and go to state 391
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 374

    (78) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON .

    PROCEDURE       reduce using rule 78 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON .)
    USES            reduce using rule 78 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON .)
    CONST           reduce using rule 78 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON .)
    TYPE            reduce using rule 78 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 78 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 78 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON .)
    CONSTRUCTOR     reduce using rule 78 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON .)
    DESTRUCTOR      reduce using rule 78 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 78 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON .)


state 375

    (81) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .

    PROCEDURE       reduce using rule 81 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    USES            reduce using rule 81 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    CONST           reduce using rule 81 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    TYPE            reduce using rule 81 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    VAR             reduce using rule 81 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    FUNCTION        reduce using rule 81 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    CONSTRUCTOR     reduce using rule 81 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    DESTRUCTOR      reduce using rule 81 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    BEGIN           reduce using rule 81 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)


state 376

    (167) write_argument -> expression COLON expression COLON expression .
    (142) expression -> expression . PLUS expression
    (143) expression -> expression . MINUS expression
    (144) expression -> expression . TIMES expression
    (145) expression -> expression . DIVIDE expression
    (146) expression -> expression . MOD expression
    (176) expression -> expression . AND expression
    (177) expression -> expression . OR expression

    RPAREN          reduce using rule 167 (write_argument -> expression COLON expression COLON expression .)
    COMMA           reduce using rule 167 (write_argument -> expression COLON expression COLON expression .)
    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    TIMES           shift and go to state 184
    DIVIDE          shift and go to state 185
    MOD             shift and go to state 186
    AND             shift and go to state 187
    OR              shift and go to state 188


state 377

    (109) if_statement -> IF expression IN statement THEN statement ELSE . statement
    (97) statement -> . if_statement
    (98) statement -> . assignment_statement
    (99) statement -> . while_statement
    (100) statement -> . procedure_call
    (101) statement -> . compound_statement
    (102) statement -> . for_statement
    (103) statement -> . case_statement
    (104) statement -> . with_statement
    (105) statement -> . empty
    (158) statement -> . READLN
    (159) statement -> . READLN LPAREN variable RPAREN
    (160) statement -> . READLN LBRACKET variable RBRACKET
    (161) statement -> . WRITE LPAREN expression_list RPAREN
    (162) statement -> . WRITELN LPAREN write_arguments RPAREN
    (168) statement -> . USES ID SEMICOLON
    (107) if_statement -> . IF expression THEN statement ELSE statement
    (108) if_statement -> . IF expression THEN statement
    (109) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (110) if_statement -> . IF expression IN statement THEN statement
    (113) assignment_statement -> . variable COLON_EQUAL expression
    (114) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (115) assignment_statement -> . ID COLON_EQUAL expression
    (122) while_statement -> . WHILE expression DO statement
    (123) procedure_call -> . ID LPAREN expression_list RPAREN
    (124) procedure_call -> . ID
    (93) compound_statement -> . BEGIN statement_list END
    (111) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (112) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (106) with_statement -> . WITH variable DO statement
    (157) empty -> .
    (116) variable -> . ID
    (117) variable -> . variable LBRACKET expression RBRACKET
    (118) variable -> . variable DOT ID
    (119) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
    READLN          shift and go to state 58
    WRITE           shift and go to state 60
    WRITELN         shift and go to state 61
    USES            shift and go to state 62
    IF              shift and go to state 64
    ID              shift and go to state 63
    WHILE           shift and go to state 65
    BEGIN           shift and go to state 28
    FOR             shift and go to state 66
    CASE            shift and go to state 67
    WITH            shift and go to state 68
    ELSE            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    END             reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    VAR             reduce using rule 157 (empty -> .)
    CONSTRUCTOR     reduce using rule 157 (empty -> .)
    PROCEDURE       reduce using rule 157 (empty -> .)
    FUNCTION        reduce using rule 157 (empty -> .)
    DESTRUCTOR      reduce using rule 157 (empty -> .)
    THEN            reduce using rule 157 (empty -> .)

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! IF              [ reduce using rule 157 (empty -> .) ]
  ! CASE            [ reduce using rule 157 (empty -> .) ]

    statement                      shift and go to state 392
    if_statement                   shift and go to state 49
    assignment_statement           shift and go to state 50
    while_statement                shift and go to state 51
    procedure_call                 shift and go to state 52
    compound_statement             shift and go to state 53
    for_statement                  shift and go to state 54
    case_statement                 shift and go to state 55
    with_statement                 shift and go to state 56
    empty                          shift and go to state 57
    variable                       shift and go to state 59

state 378

    (111) for_statement -> FOR ID COLON_EQUAL expression TO expression DO . statement
    (97) statement -> . if_statement
    (98) statement -> . assignment_statement
    (99) statement -> . while_statement
    (100) statement -> . procedure_call
    (101) statement -> . compound_statement
    (102) statement -> . for_statement
    (103) statement -> . case_statement
    (104) statement -> . with_statement
    (105) statement -> . empty
    (158) statement -> . READLN
    (159) statement -> . READLN LPAREN variable RPAREN
    (160) statement -> . READLN LBRACKET variable RBRACKET
    (161) statement -> . WRITE LPAREN expression_list RPAREN
    (162) statement -> . WRITELN LPAREN write_arguments RPAREN
    (168) statement -> . USES ID SEMICOLON
    (107) if_statement -> . IF expression THEN statement ELSE statement
    (108) if_statement -> . IF expression THEN statement
    (109) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (110) if_statement -> . IF expression IN statement THEN statement
    (113) assignment_statement -> . variable COLON_EQUAL expression
    (114) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (115) assignment_statement -> . ID COLON_EQUAL expression
    (122) while_statement -> . WHILE expression DO statement
    (123) procedure_call -> . ID LPAREN expression_list RPAREN
    (124) procedure_call -> . ID
    (93) compound_statement -> . BEGIN statement_list END
    (111) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (112) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (106) with_statement -> . WITH variable DO statement
    (157) empty -> .
    (116) variable -> . ID
    (117) variable -> . variable LBRACKET expression RBRACKET
    (118) variable -> . variable DOT ID
    (119) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
    READLN          shift and go to state 58
    WRITE           shift and go to state 60
    WRITELN         shift and go to state 61
    USES            shift and go to state 62
    IF              shift and go to state 64
    ID              shift and go to state 63
    WHILE           shift and go to state 65
    BEGIN           shift and go to state 28
    FOR             shift and go to state 66
    CASE            shift and go to state 67
    WITH            shift and go to state 68
    ELSE            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    END             reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    VAR             reduce using rule 157 (empty -> .)
    CONSTRUCTOR     reduce using rule 157 (empty -> .)
    PROCEDURE       reduce using rule 157 (empty -> .)
    FUNCTION        reduce using rule 157 (empty -> .)
    DESTRUCTOR      reduce using rule 157 (empty -> .)
    THEN            reduce using rule 157 (empty -> .)

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! IF              [ reduce using rule 157 (empty -> .) ]
  ! CASE            [ reduce using rule 157 (empty -> .) ]

    statement                      shift and go to state 393
    if_statement                   shift and go to state 49
    assignment_statement           shift and go to state 50
    while_statement                shift and go to state 51
    procedure_call                 shift and go to state 52
    compound_statement             shift and go to state 53
    for_statement                  shift and go to state 54
    case_statement                 shift and go to state 55
    with_statement                 shift and go to state 56
    empty                          shift and go to state 57
    variable                       shift and go to state 59

state 379

    (112) for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO . statement
    (97) statement -> . if_statement
    (98) statement -> . assignment_statement
    (99) statement -> . while_statement
    (100) statement -> . procedure_call
    (101) statement -> . compound_statement
    (102) statement -> . for_statement
    (103) statement -> . case_statement
    (104) statement -> . with_statement
    (105) statement -> . empty
    (158) statement -> . READLN
    (159) statement -> . READLN LPAREN variable RPAREN
    (160) statement -> . READLN LBRACKET variable RBRACKET
    (161) statement -> . WRITE LPAREN expression_list RPAREN
    (162) statement -> . WRITELN LPAREN write_arguments RPAREN
    (168) statement -> . USES ID SEMICOLON
    (107) if_statement -> . IF expression THEN statement ELSE statement
    (108) if_statement -> . IF expression THEN statement
    (109) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (110) if_statement -> . IF expression IN statement THEN statement
    (113) assignment_statement -> . variable COLON_EQUAL expression
    (114) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (115) assignment_statement -> . ID COLON_EQUAL expression
    (122) while_statement -> . WHILE expression DO statement
    (123) procedure_call -> . ID LPAREN expression_list RPAREN
    (124) procedure_call -> . ID
    (93) compound_statement -> . BEGIN statement_list END
    (111) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (112) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (106) with_statement -> . WITH variable DO statement
    (157) empty -> .
    (116) variable -> . ID
    (117) variable -> . variable LBRACKET expression RBRACKET
    (118) variable -> . variable DOT ID
    (119) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
    READLN          shift and go to state 58
    WRITE           shift and go to state 60
    WRITELN         shift and go to state 61
    USES            shift and go to state 62
    IF              shift and go to state 64
    ID              shift and go to state 63
    WHILE           shift and go to state 65
    BEGIN           shift and go to state 28
    FOR             shift and go to state 66
    CASE            shift and go to state 67
    WITH            shift and go to state 68
    ELSE            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    END             reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    VAR             reduce using rule 157 (empty -> .)
    CONSTRUCTOR     reduce using rule 157 (empty -> .)
    PROCEDURE       reduce using rule 157 (empty -> .)
    FUNCTION        reduce using rule 157 (empty -> .)
    DESTRUCTOR      reduce using rule 157 (empty -> .)
    THEN            reduce using rule 157 (empty -> .)

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! IF              [ reduce using rule 157 (empty -> .) ]
  ! CASE            [ reduce using rule 157 (empty -> .) ]

    statement                      shift and go to state 394
    if_statement                   shift and go to state 49
    assignment_statement           shift and go to state 50
    while_statement                shift and go to state 51
    procedure_call                 shift and go to state 52
    compound_statement             shift and go to state 53
    for_statement                  shift and go to state 54
    case_statement                 shift and go to state 55
    with_statement                 shift and go to state 56
    empty                          shift and go to state 57
    variable                       shift and go to state 59

state 380

    (73) case_statement -> CASE expression OF case_list ELSE statement END . SEMICOLON

    SEMICOLON       shift and go to state 395


state 381

    (63) case_element -> NUMBER COLON LPAREN field_list . RPAREN
    (48) field_list -> field_list . field
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . if_statement
    (57) field -> . case_statement
    (58) field -> . assignment_statement
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID
    (107) if_statement -> . IF expression THEN statement ELSE statement
    (108) if_statement -> . IF expression THEN statement
    (109) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (110) if_statement -> . IF expression IN statement THEN statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (113) assignment_statement -> . variable COLON_EQUAL expression
    (114) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (115) assignment_statement -> . ID COLON_EQUAL expression
    (116) variable -> . ID
    (117) variable -> . variable LBRACKET expression RBRACKET
    (118) variable -> . variable DOT ID
    (119) variable -> . ID LBRACKET index_list RBRACKET

    RPAREN          shift and go to state 396
    VAR             shift and go to state 151
    ID              shift and go to state 145
    IF              shift and go to state 64
    CASE            shift and go to state 67

    field                          shift and go to state 234
    id_list                        shift and go to state 150
    if_statement                   shift and go to state 152
    case_statement                 shift and go to state 153
    assignment_statement           shift and go to state 154
    variable                       shift and go to state 59

state 382

    (30) type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .

    SEMICOLON       reduce using rule 30 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    RPAREN          reduce using rule 30 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    VAR             reduce using rule 30 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    ID              reduce using rule 30 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    IF              reduce using rule 30 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    CASE            reduce using rule 30 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    END             reduce using rule 30 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    CONSTRUCTOR     reduce using rule 30 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    PROCEDURE       reduce using rule 30 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    FUNCTION        reduce using rule 30 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    DESTRUCTOR      reduce using rule 30 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    ELSE            reduce using rule 30 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    OF              reduce using rule 30 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)


state 383

    (59) case_part -> CASE ID COLON type_specifier . OF case_list SEMICOLON

    OF              shift and go to state 397


state 384

    (68) method -> CONSTRUCTOR ID LPAREN field_list . RPAREN SEMICOLON
    (48) field_list -> field_list . field
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . if_statement
    (57) field -> . case_statement
    (58) field -> . assignment_statement
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID
    (107) if_statement -> . IF expression THEN statement ELSE statement
    (108) if_statement -> . IF expression THEN statement
    (109) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (110) if_statement -> . IF expression IN statement THEN statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (113) assignment_statement -> . variable COLON_EQUAL expression
    (114) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (115) assignment_statement -> . ID COLON_EQUAL expression
    (116) variable -> . ID
    (117) variable -> . variable LBRACKET expression RBRACKET
    (118) variable -> . variable DOT ID
    (119) variable -> . ID LBRACKET index_list RBRACKET

    RPAREN          shift and go to state 398
    VAR             shift and go to state 151
    ID              shift and go to state 145
    IF              shift and go to state 64
    CASE            shift and go to state 67

    field                          shift and go to state 234
    id_list                        shift and go to state 150
    if_statement                   shift and go to state 152
    case_statement                 shift and go to state 153
    assignment_statement           shift and go to state 154
    variable                       shift and go to state 59

state 385

    (69) method -> PROCEDURE ID LPAREN field_list . RPAREN SEMICOLON
    (48) field_list -> field_list . field
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . if_statement
    (57) field -> . case_statement
    (58) field -> . assignment_statement
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID
    (107) if_statement -> . IF expression THEN statement ELSE statement
    (108) if_statement -> . IF expression THEN statement
    (109) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (110) if_statement -> . IF expression IN statement THEN statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (113) assignment_statement -> . variable COLON_EQUAL expression
    (114) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (115) assignment_statement -> . ID COLON_EQUAL expression
    (116) variable -> . ID
    (117) variable -> . variable LBRACKET expression RBRACKET
    (118) variable -> . variable DOT ID
    (119) variable -> . ID LBRACKET index_list RBRACKET

    RPAREN          shift and go to state 399
    VAR             shift and go to state 151
    ID              shift and go to state 145
    IF              shift and go to state 64
    CASE            shift and go to state 67

    field                          shift and go to state 234
    id_list                        shift and go to state 150
    if_statement                   shift and go to state 152
    case_statement                 shift and go to state 153
    assignment_statement           shift and go to state 154
    variable                       shift and go to state 59

state 386

    (70) method -> FUNCTION ID LPAREN field_list . RPAREN COLON type_specifier SEMICOLON
    (48) field_list -> field_list . field
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . if_statement
    (57) field -> . case_statement
    (58) field -> . assignment_statement
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID
    (107) if_statement -> . IF expression THEN statement ELSE statement
    (108) if_statement -> . IF expression THEN statement
    (109) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (110) if_statement -> . IF expression IN statement THEN statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (113) assignment_statement -> . variable COLON_EQUAL expression
    (114) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (115) assignment_statement -> . ID COLON_EQUAL expression
    (116) variable -> . ID
    (117) variable -> . variable LBRACKET expression RBRACKET
    (118) variable -> . variable DOT ID
    (119) variable -> . ID LBRACKET index_list RBRACKET

    RPAREN          shift and go to state 400
    VAR             shift and go to state 151
    ID              shift and go to state 145
    IF              shift and go to state 64
    CASE            shift and go to state 67

    field                          shift and go to state 234
    id_list                        shift and go to state 150
    if_statement                   shift and go to state 152
    case_statement                 shift and go to state 153
    assignment_statement           shift and go to state 154
    variable                       shift and go to state 59

state 387

    (84) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 401


state 388

    (85) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD . SEMICOLON

    SEMICOLON       shift and go to state 402


state 389

    (14) method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier . SEMICOLON block

    SEMICOLON       shift and go to state 403


state 390

    (12) method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .

    USES            reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    CONST           reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    TYPE            reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    VAR             reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    FUNCTION        reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    CONSTRUCTOR     reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    PROCEDURE       reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    DESTRUCTOR      reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    BEGIN           reduce using rule 12 (method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)


state 391

    (13) method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .

    USES            reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    CONST           reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    TYPE            reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    VAR             reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
