Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program

    END             shift and go to state 321
    SEMICOLON       shift and go to state 322


state 275

    (60) case_list -> case_element .

    END             reduce using rule 60 (case_list -> case_element .)
    SEMICOLON       reduce using rule 60 (case_list -> case_element .)


state 276

    (61) case_element -> NUMBER . COLON LPAREN field_list RPAREN
    (62) case_element -> NUMBER . COLON field_list

    COLON           shift and go to state 323


state 277

    (103) with_statement -> WITH variable DO statement .

    SEMICOLON       reduce using rule 103 (with_statement -> WITH variable DO statement .)
    END             reduce using rule 103 (with_statement -> WITH variable DO statement .)
    ELSE            reduce using rule 103 (with_statement -> WITH variable DO statement .)
    THEN            reduce using rule 103 (with_statement -> WITH variable DO statement .)


state 278

    (30) type_specifier -> ARRAY LBRACKET type_expression . RBRACKET OF type_specifier
    (44) type_expression -> type_expression . COMMA subrange

    RBRACKET        shift and go to state 324
    COMMA           shift and go to state 325


state 279

    (45) type_expression -> subrange .

    RBRACKET        reduce using rule 45 (type_expression -> subrange .)
    COMMA           reduce using rule 45 (type_expression -> subrange .)


state 280

    (32) type_specifier -> FILE OF type_specifier .

    SEMICOLON       reduce using rule 32 (type_specifier -> FILE OF type_specifier .)
    RPAREN          reduce using rule 32 (type_specifier -> FILE OF type_specifier .)
    VAR             reduce using rule 32 (type_specifier -> FILE OF type_specifier .)
    ID              reduce using rule 32 (type_specifier -> FILE OF type_specifier .)
    CASE            reduce using rule 32 (type_specifier -> FILE OF type_specifier .)
    END             reduce using rule 32 (type_specifier -> FILE OF type_specifier .)
    CONSTRUCTOR     reduce using rule 32 (type_specifier -> FILE OF type_specifier .)
    PROCEDURE       reduce using rule 32 (type_specifier -> FILE OF type_specifier .)
    FUNCTION        reduce using rule 32 (type_specifier -> FILE OF type_specifier .)
    DESTRUCTOR      reduce using rule 32 (type_specifier -> FILE OF type_specifier .)
    OF              reduce using rule 32 (type_specifier -> FILE OF type_specifier .)


state 281

    (33) type_specifier -> SET OF type_specifier .

    SEMICOLON       reduce using rule 33 (type_specifier -> SET OF type_specifier .)
    RPAREN          reduce using rule 33 (type_specifier -> SET OF type_specifier .)
    VAR             reduce using rule 33 (type_specifier -> SET OF type_specifier .)
    ID              reduce using rule 33 (type_specifier -> SET OF type_specifier .)
    CASE            reduce using rule 33 (type_specifier -> SET OF type_specifier .)
    END             reduce using rule 33 (type_specifier -> SET OF type_specifier .)
    CONSTRUCTOR     reduce using rule 33 (type_specifier -> SET OF type_specifier .)
    PROCEDURE       reduce using rule 33 (type_specifier -> SET OF type_specifier .)
    FUNCTION        reduce using rule 33 (type_specifier -> SET OF type_specifier .)
    DESTRUCTOR      reduce using rule 33 (type_specifier -> SET OF type_specifier .)
    OF              reduce using rule 33 (type_specifier -> SET OF type_specifier .)


state 282

    (34) type_specifier -> RECORD field_list case_part . END

    END             shift and go to state 326


state 283

    (57) case_part -> CASE . ID COLON type_specifier OF case_list SEMICOLON

    ID              shift and go to state 327


state 284

    (58) case_part -> empty .

    END             reduce using rule 58 (case_part -> empty .)


state 285

    (35) type_specifier -> OBJECT field_list method_list . END
    (63) method_list -> method_list . method
    (66) method -> . CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON
    (67) method -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
    (68) method -> . FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON
    (69) method -> . DESTRUCTOR ID SEMICOLON

    END             shift and go to state 328
    CONSTRUCTOR     shift and go to state 288
    PROCEDURE       shift and go to state 289
    FUNCTION        shift and go to state 290
    DESTRUCTOR      shift and go to state 291

    method                         shift and go to state 329

state 286

    (64) method_list -> method .

    END             reduce using rule 64 (method_list -> method .)
    CONSTRUCTOR     reduce using rule 64 (method_list -> method .)
    PROCEDURE       reduce using rule 64 (method_list -> method .)
    FUNCTION        reduce using rule 64 (method_list -> method .)
    DESTRUCTOR      reduce using rule 64 (method_list -> method .)


state 287

    (65) method_list -> empty .

    END             reduce using rule 65 (method_list -> empty .)
    CONSTRUCTOR     reduce using rule 65 (method_list -> empty .)
    PROCEDURE       reduce using rule 65 (method_list -> empty .)
    FUNCTION        reduce using rule 65 (method_list -> empty .)
    DESTRUCTOR      reduce using rule 65 (method_list -> empty .)


state 288

    (66) method -> CONSTRUCTOR . ID LPAREN field_list RPAREN SEMICOLON

    ID              shift and go to state 330


state 289

    (67) method -> PROCEDURE . ID LPAREN field_list RPAREN SEMICOLON

    ID              shift and go to state 331


state 290

    (68) method -> FUNCTION . ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON

    ID              shift and go to state 332


state 291

    (69) method -> DESTRUCTOR . ID SEMICOLON

    ID              shift and go to state 333


state 292

    (36) type_specifier -> LPAREN id_list RPAREN .

    SEMICOLON       reduce using rule 36 (type_specifier -> LPAREN id_list RPAREN .)
    RPAREN          reduce using rule 36 (type_specifier -> LPAREN id_list RPAREN .)
    VAR             reduce using rule 36 (type_specifier -> LPAREN id_list RPAREN .)
    ID              reduce using rule 36 (type_specifier -> LPAREN id_list RPAREN .)
    CASE            reduce using rule 36 (type_specifier -> LPAREN id_list RPAREN .)
    END             reduce using rule 36 (type_specifier -> LPAREN id_list RPAREN .)
    CONSTRUCTOR     reduce using rule 36 (type_specifier -> LPAREN id_list RPAREN .)
    PROCEDURE       reduce using rule 36 (type_specifier -> LPAREN id_list RPAREN .)
    FUNCTION        reduce using rule 36 (type_specifier -> LPAREN id_list RPAREN .)
    DESTRUCTOR      reduce using rule 36 (type_specifier -> LPAREN id_list RPAREN .)
    OF              reduce using rule 36 (type_specifier -> LPAREN id_list RPAREN .)


state 293

    (42) type_specifier -> STRING LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 334


state 294

    (46) subrange -> NUMBER DOTDOT NUMBER .

    SEMICOLON       reduce using rule 46 (subrange -> NUMBER DOTDOT NUMBER .)
    RBRACKET        reduce using rule 46 (subrange -> NUMBER DOTDOT NUMBER .)
    COMMA           reduce using rule 46 (subrange -> NUMBER DOTDOT NUMBER .)
    RPAREN          reduce using rule 46 (subrange -> NUMBER DOTDOT NUMBER .)
    VAR             reduce using rule 46 (subrange -> NUMBER DOTDOT NUMBER .)
    ID              reduce using rule 46 (subrange -> NUMBER DOTDOT NUMBER .)
    CASE            reduce using rule 46 (subrange -> NUMBER DOTDOT NUMBER .)
    END             reduce using rule 46 (subrange -> NUMBER DOTDOT NUMBER .)
    CONSTRUCTOR     reduce using rule 46 (subrange -> NUMBER DOTDOT NUMBER .)
    PROCEDURE       reduce using rule 46 (subrange -> NUMBER DOTDOT NUMBER .)
    FUNCTION        reduce using rule 46 (subrange -> NUMBER DOTDOT NUMBER .)
    DESTRUCTOR      reduce using rule 46 (subrange -> NUMBER DOTDOT NUMBER .)
    OF              reduce using rule 46 (subrange -> NUMBER DOTDOT NUMBER .)


state 295

    (47) subrange -> NUMBER DOTDOT ID .

    SEMICOLON       reduce using rule 47 (subrange -> NUMBER DOTDOT ID .)
    RBRACKET        reduce using rule 47 (subrange -> NUMBER DOTDOT ID .)
    COMMA           reduce using rule 47 (subrange -> NUMBER DOTDOT ID .)
    RPAREN          reduce using rule 47 (subrange -> NUMBER DOTDOT ID .)
    VAR             reduce using rule 47 (subrange -> NUMBER DOTDOT ID .)
    ID              reduce using rule 47 (subrange -> NUMBER DOTDOT ID .)
    CASE            reduce using rule 47 (subrange -> NUMBER DOTDOT ID .)
    END             reduce using rule 47 (subrange -> NUMBER DOTDOT ID .)
    CONSTRUCTOR     reduce using rule 47 (subrange -> NUMBER DOTDOT ID .)
    PROCEDURE       reduce using rule 47 (subrange -> NUMBER DOTDOT ID .)
    FUNCTION        reduce using rule 47 (subrange -> NUMBER DOTDOT ID .)
    DESTRUCTOR      reduce using rule 47 (subrange -> NUMBER DOTDOT ID .)
    OF              reduce using rule 47 (subrange -> NUMBER DOTDOT ID .)


state 296

    (81) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON . type_specifier SEMICOLON block SEMICOLON
    (82) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON . type_specifier SEMICOLON FORWARD SEMICOLON
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (72) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 124
    FILE            shift and go to state 126
    SET             shift and go to state 127
    RECORD          shift and go to state 128
    OBJECT          shift and go to state 129
    LPAREN          shift and go to state 130
    BOOLEAN_LITERAL shift and go to state 131
    INTEGER         shift and go to state 132
    BYTE            shift and go to state 133
    CHAR            shift and go to state 134
    STRING          shift and go to state 135
    ID              shift and go to state 122
    LONGINT         shift and go to state 137
    NUMBER          shift and go to state 136

    type_specifier                 shift and go to state 335
    subrange                       shift and go to state 125

state 297

    (86) parameter_list -> parameter_list SEMICOLON parameter .

    RPAREN          reduce using rule 86 (parameter_list -> parameter_list SEMICOLON parameter .)
    SEMICOLON       reduce using rule 86 (parameter_list -> parameter_list SEMICOLON parameter .)


state 298

    (88) parameter -> id_list COLON type_specifier .

    RPAREN          reduce using rule 88 (parameter -> id_list COLON type_specifier .)
    SEMICOLON       reduce using rule 88 (parameter -> id_list COLON type_specifier .)


state 299

    (89) parameter -> VAR id_list COLON . type_specifier
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (72) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 124
    FILE            shift and go to state 126
    SET             shift and go to state 127
    RECORD          shift and go to state 128
    OBJECT          shift and go to state 129
    LPAREN          shift and go to state 130
    BOOLEAN_LITERAL shift and go to state 131
    INTEGER         shift and go to state 132
    BYTE            shift and go to state 133
    CHAR            shift and go to state 134
    STRING          shift and go to state 135
    ID              shift and go to state 122
    LONGINT         shift and go to state 137
    NUMBER          shift and go to state 136

    type_specifier                 shift and go to state 336
    subrange                       shift and go to state 125

state 300

    (14) method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list . RPAREN COLON type_specifier SEMICOLON block
    (86) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 337
    SEMICOLON       shift and go to state 225


state 301

    (16) constructor_declaration -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON . block
    (25) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (154) empty -> .

    BEGIN           reduce using rule 154 (empty -> .)
    USES            reduce using rule 154 (empty -> .)
    CONST           reduce using rule 154 (empty -> .)
    TYPE            reduce using rule 154 (empty -> .)
    VAR             reduce using rule 154 (empty -> .)
    FUNCTION        reduce using rule 154 (empty -> .)
    CONSTRUCTOR     reduce using rule 154 (empty -> .)
    PROCEDURE       reduce using rule 154 (empty -> .)
    DESTRUCTOR      reduce using rule 154 (empty -> .)

    block                          shift and go to state 338
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 302

    (17) constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .

    USES            reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)
    CONST           reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)
    TYPE            reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)
    VAR             reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)
    FUNCTION        reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)
    CONSTRUCTOR     reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)
    PROCEDURE       reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)
    DESTRUCTOR      reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)
    BEGIN           reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)


state 303

    (51) field -> id_list COLON type_specifier .
    (52) field -> id_list COLON type_specifier . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    RPAREN          reduce using rule 51 (field -> id_list COLON type_specifier .)
    VAR             reduce using rule 51 (field -> id_list COLON type_specifier .)
    ID              reduce using rule 51 (field -> id_list COLON type_specifier .)
    CASE            reduce using rule 51 (field -> id_list COLON type_specifier .)
    END             reduce using rule 51 (field -> id_list COLON type_specifier .)
    CONSTRUCTOR     reduce using rule 51 (field -> id_list COLON type_specifier .)
    PROCEDURE       reduce using rule 51 (field -> id_list COLON type_specifier .)
    FUNCTION        reduce using rule 51 (field -> id_list COLON type_specifier .)
    DESTRUCTOR      reduce using rule 51 (field -> id_list COLON type_specifier .)
    SEMICOLON       shift and go to state 339

  ! SEMICOLON       [ reduce using rule 51 (field -> id_list COLON type_specifier .) ]


state 304

    (55) field -> id_list LPAREN STRING_LITERAL . RPAREN

    RPAREN          shift and go to state 340


state 305

    (53) field -> VAR id_list COLON . type_specifier
    (54) field -> VAR id_list COLON . type_specifier SEMICOLON
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (72) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 124
    FILE            shift and go to state 126
    SET             shift and go to state 127
    RECORD          shift and go to state 128
    OBJECT          shift and go to state 129
    LPAREN          shift and go to state 130
    BOOLEAN_LITERAL shift and go to state 131
    INTEGER         shift and go to state 132
    BYTE            shift and go to state 133
    CHAR            shift and go to state 134
    STRING          shift and go to state 135
    ID              shift and go to state 122
    LONGINT         shift and go to state 137
    NUMBER          shift and go to state 136

    type_specifier                 shift and go to state 341
    subrange                       shift and go to state 125

state 306

    (12) method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list . RPAREN SEMICOLON block
    (86) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 342
    SEMICOLON       shift and go to state 225


state 307

    (13) method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list . RPAREN SEMICOLON block
    (86) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 343
    SEMICOLON       shift and go to state 225


state 308

    (75) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON . block SEMICOLON
    (78) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON . FORWARD SEMICOLON
    (25) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (154) empty -> .

    FORWARD         shift and go to state 345
    BEGIN           reduce using rule 154 (empty -> .)
    USES            reduce using rule 154 (empty -> .)
    CONST           reduce using rule 154 (empty -> .)
    TYPE            reduce using rule 154 (empty -> .)
    VAR             reduce using rule 154 (empty -> .)
    FUNCTION        reduce using rule 154 (empty -> .)
    CONSTRUCTOR     reduce using rule 154 (empty -> .)
    PROCEDURE       reduce using rule 154 (empty -> .)
    DESTRUCTOR      reduce using rule 154 (empty -> .)

    block                          shift and go to state 344
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 309

    (76) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 346


state 310

    (79) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD . SEMICOLON

    SEMICOLON       shift and go to state 347


state 311

    (15) method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .

    USES            reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)
    CONST           reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)
    TYPE            reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)
    VAR             reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)
    FUNCTION        reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)
    CONSTRUCTOR     reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)
    PROCEDURE       reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)
    DESTRUCTOR      reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)
    BEGIN           reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)


state 312

    (123) expression_list_tail -> COMMA expression . expression_list_tail
    (139) expression -> expression . PLUS expression
    (140) expression -> expression . MINUS expression
    (141) expression -> expression . TIMES expression
    (142) expression -> expression . DIVIDE expression
    (143) expression -> expression . MOD expression
    (173) expression -> expression . AND expression
    (174) expression -> expression . OR expression
    (123) expression_list_tail -> . COMMA expression expression_list_tail
    (124) expression_list_tail -> . empty
    (154) empty -> .

    PLUS            shift and go to state 178
    MINUS           shift and go to state 179
    TIMES           shift and go to state 180
    DIVIDE          shift and go to state 181
    MOD             shift and go to state 182
    AND             shift and go to state 183
    OR              shift and go to state 184
    COMMA           shift and go to state 250
    RPAREN          reduce using rule 154 (empty -> .)

    expression_list_tail           shift and go to state 348
    empty                          shift and go to state 251

state 313

    (161) write_arguments -> write_arguments COMMA write_argument .

    RPAREN          reduce using rule 161 (write_arguments -> write_arguments COMMA write_argument .)
    COMMA           reduce using rule 161 (write_arguments -> write_arguments COMMA write_argument .)


state 314

    (163) write_argument -> expression COLON expression .
    (164) write_argument -> expression COLON expression . COLON expression
    (139) expression -> expression . PLUS expression
    (140) expression -> expression . MINUS expression
    (141) expression -> expression . TIMES expression
    (142) expression -> expression . DIVIDE expression
    (143) expression -> expression . MOD expression
    (173) expression -> expression . AND expression
    (174) expression -> expression . OR expression

    RPAREN          reduce using rule 163 (write_argument -> expression COLON expression .)
    COMMA           reduce using rule 163 (write_argument -> expression COLON expression .)
    COLON           shift and go to state 349
    PLUS            shift and go to state 178
    MINUS           shift and go to state 179
    TIMES           shift and go to state 180
    DIVIDE          shift and go to state 181
    MOD             shift and go to state 182
    AND             shift and go to state 183
    OR              shift and go to state 184


state 315

    (118) index_list -> index_list COMMA expression .
    (139) expression -> expression . PLUS expression
    (140) expression -> expression . MINUS expression
    (141) expression -> expression . TIMES expression
    (142) expression -> expression . DIVIDE expression
    (143) expression -> expression . MOD expression
    (173) expression -> expression . AND expression
    (174) expression -> expression . OR expression

    RBRACKET        reduce using rule 118 (index_list -> index_list COMMA expression .)
    COMMA           reduce using rule 118 (index_list -> index_list COMMA expression .)
    PLUS            shift and go to state 178
    MINUS           shift and go to state 179
    TIMES           shift and go to state 180
    DIVIDE          shift and go to state 181
    MOD             shift and go to state 182
    AND             shift and go to state 183
    OR              shift and go to state 184


state 316

    (104) if_statement -> IF expression THEN statement ELSE . statement
    (94) statement -> . if_statement
    (95) statement -> . assignment_statement
    (96) statement -> . while_statement
    (97) statement -> . procedure_call
    (98) statement -> . compound_statement
    (99) statement -> . for_statement
    (100) statement -> . case_statement
    (101) statement -> . with_statement
    (102) statement -> . empty
    (155) statement -> . READLN
    (156) statement -> . READLN LPAREN variable RPAREN
    (157) statement -> . READLN LBRACKET variable RBRACKET
    (158) statement -> . WRITE LPAREN expression_list RPAREN
    (159) statement -> . WRITELN LPAREN write_arguments RPAREN
    (165) statement -> . USES ID SEMICOLON
    (104) if_statement -> . IF expression THEN statement ELSE statement
    (105) if_statement -> . IF expression THEN statement
    (106) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (107) if_statement -> . IF expression IN statement THEN statement
    (110) assignment_statement -> . variable COLON_EQUAL expression
    (111) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (112) assignment_statement -> . ID COLON_EQUAL expression
    (119) while_statement -> . WHILE expression DO statement
    (120) procedure_call -> . ID LPAREN expression_list RPAREN
    (121) procedure_call -> . ID
    (90) compound_statement -> . BEGIN statement_list END
    (108) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (109) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (70) case_statement -> . CASE expression OF case_list END SEMICOLON
    (71) case_statement -> . CASE expression OF case_list END
    (103) with_statement -> . WITH variable DO statement
    (154) empty -> .
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    READLN          shift and go to state 58
    WRITE           shift and go to state 60
    WRITELN         shift and go to state 61
    USES            shift and go to state 62
    IF              shift and go to state 64
    ID              shift and go to state 63
    WHILE           shift and go to state 65
    BEGIN           shift and go to state 28
    FOR             shift and go to state 66
    CASE            shift and go to state 67
    WITH            shift and go to state 68
    ELSE            reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    END             reduce using rule 154 (empty -> .)
    THEN            reduce using rule 154 (empty -> .)

    statement                      shift and go to state 350
    if_statement                   shift and go to state 49
    assignment_statement           shift and go to state 50
    while_statement                shift and go to state 51
    procedure_call                 shift and go to state 52
    compound_statement             shift and go to state 53
    for_statement                  shift and go to state 54
    case_statement                 shift and go to state 55
    with_statement                 shift and go to state 56
    empty                          shift and go to state 57
    variable                       shift and go to state 59

state 317

    (106) if_statement -> IF expression IN statement THEN . statement ELSE statement
    (107) if_statement -> IF expression IN statement THEN . statement
    (94) statement -> . if_statement
    (95) statement -> . assignment_statement
    (96) statement -> . while_statement
    (97) statement -> . procedure_call
    (98) statement -> . compound_statement
    (99) statement -> . for_statement
    (100) statement -> . case_statement
    (101) statement -> . with_statement
    (102) statement -> . empty
    (155) statement -> . READLN
    (156) statement -> . READLN LPAREN variable RPAREN
    (157) statement -> . READLN LBRACKET variable RBRACKET
    (158) statement -> . WRITE LPAREN expression_list RPAREN
    (159) statement -> . WRITELN LPAREN write_arguments RPAREN
    (165) statement -> . USES ID SEMICOLON
    (104) if_statement -> . IF expression THEN statement ELSE statement
    (105) if_statement -> . IF expression THEN statement
    (106) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (107) if_statement -> . IF expression IN statement THEN statement
    (110) assignment_statement -> . variable COLON_EQUAL expression
    (111) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (112) assignment_statement -> . ID COLON_EQUAL expression
    (119) while_statement -> . WHILE expression DO statement
    (120) procedure_call -> . ID LPAREN expression_list RPAREN
    (121) procedure_call -> . ID
    (90) compound_statement -> . BEGIN statement_list END
    (108) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (109) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (70) case_statement -> . CASE expression OF case_list END SEMICOLON
    (71) case_statement -> . CASE expression OF case_list END
    (103) with_statement -> . WITH variable DO statement
    (154) empty -> .
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    READLN          shift and go to state 58
    WRITE           shift and go to state 60
    WRITELN         shift and go to state 61
    USES            shift and go to state 62
    IF              shift and go to state 64
    ID              shift and go to state 63
    WHILE           shift and go to state 65
    BEGIN           shift and go to state 28
    FOR             shift and go to state 66
    CASE            shift and go to state 67
    WITH            shift and go to state 68
    ELSE            reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    END             reduce using rule 154 (empty -> .)
    THEN            reduce using rule 154 (empty -> .)

    statement                      shift and go to state 351
    if_statement                   shift and go to state 49
    assignment_statement           shift and go to state 50
    while_statement                shift and go to state 51
    procedure_call                 shift and go to state 52
    compound_statement             shift and go to state 53
    for_statement                  shift and go to state 54
    case_statement                 shift and go to state 55
    with_statement                 shift and go to state 56
    empty                          shift and go to state 57
    variable                       shift and go to state 59

state 318

    (83) function_call -> ID LPAREN expression_list RPAREN .

    TIMES           reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS_EQUAL      reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    GREAT           reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    GREAT_EQUAL     reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    DIFFERENT       reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    IN              reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    OF              reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
