Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS_EQUAL      reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    GREAT           reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    GREAT_EQUAL     reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    DIFFERENT       reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 69 (function_call -> ID LPAREN expression_list RPAREN .)


state 255

    (90) for_statement -> FOR ID COLON_EQUAL expression TO . expression DO statement
    (104) expression -> . simple_expression relop simple_expression
    (105) expression -> . simple_expression
    (117) expression -> . expression PLUS expression
    (118) expression -> . expression MINUS expression
    (119) expression -> . expression TIMES expression
    (120) expression -> . expression DIVIDE expression
    (121) expression -> . expression MOD expression
    (146) expression -> . expression AND expression
    (147) expression -> . expression OR expression
    (148) expression -> . NOT expression
    (106) simple_expression -> . term simple_expression_tail
    (111) term -> . factor term_tail
    (70) factor -> . function_call
    (122) factor -> . LPAREN expression RPAREN
    (123) factor -> . variable
    (124) factor -> . NUMBER
    (125) factor -> . STRING_LITERAL
    (69) function_call -> . ID LPAREN expression_list RPAREN
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 277
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 256

    (91) for_statement -> FOR ID COLON_EQUAL expression DOWNTO . expression DO statement
    (104) expression -> . simple_expression relop simple_expression
    (105) expression -> . simple_expression
    (117) expression -> . expression PLUS expression
    (118) expression -> . expression MINUS expression
    (119) expression -> . expression TIMES expression
    (120) expression -> . expression DIVIDE expression
    (121) expression -> . expression MOD expression
    (146) expression -> . expression AND expression
    (147) expression -> . expression OR expression
    (148) expression -> . NOT expression
    (106) simple_expression -> . term simple_expression_tail
    (111) term -> . factor term_tail
    (70) factor -> . function_call
    (122) factor -> . LPAREN expression RPAREN
    (123) factor -> . variable
    (124) factor -> . NUMBER
    (125) factor -> . STRING_LITERAL
    (69) function_call -> . ID LPAREN expression_list RPAREN
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 278
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 257

    (22) type_specifier -> ARRAY LBRACKET type_expression RBRACKET . OF type_specifier

    OF              shift and go to state 279


state 258

    (36) type_expression -> type_expression COMMA . subrange
    (38) subrange -> . NUMBER DOTDOT NUMBER

    NUMBER          shift and go to state 113

    subrange                       shift and go to state 280

state 259

    (26) type_specifier -> RECORD field_list case_part END .

    SEMICOLON       reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    RPAREN          reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    VAR             reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    ID              reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    CASE            reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    END             reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    CONSTRUCTOR     reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    PROCEDURE       reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    FUNCTION        reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    DESTRUCTOR      reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    OF              reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)


state 260

    (46) case_part -> CASE ID . COLON type_specifier OF case_list SEMICOLON

    COLON           shift and go to state 281


state 261

    (27) type_specifier -> OBJECT field_list method_list END .

    SEMICOLON       reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    RPAREN          reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    VAR             reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    ID              reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    CASE            reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    END             reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    CONSTRUCTOR     reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    PROCEDURE       reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    FUNCTION        reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    DESTRUCTOR      reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    OF              reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)


state 262

    (51) method_list -> method_list method .

    END             reduce using rule 51 (method_list -> method_list method .)
    CONSTRUCTOR     reduce using rule 51 (method_list -> method_list method .)
    PROCEDURE       reduce using rule 51 (method_list -> method_list method .)
    FUNCTION        reduce using rule 51 (method_list -> method_list method .)
    DESTRUCTOR      reduce using rule 51 (method_list -> method_list method .)


state 263

    (54) method -> CONSTRUCTOR ID . LPAREN field_list RPAREN SEMICOLON

    LPAREN          shift and go to state 282


state 264

    (55) method -> PROCEDURE ID . LPAREN field_list RPAREN SEMICOLON

    LPAREN          shift and go to state 283


state 265

    (56) method -> FUNCTION ID . LPAREN field_list RPAREN COLON type_specifier SEMICOLON

    LPAREN          shift and go to state 284


state 266

    (57) method -> DESTRUCTOR ID . SEMICOLON

    SEMICOLON       shift and go to state 285


state 267

    (34) type_specifier -> STRING LBRACKET NUMBER RBRACKET .

    SEMICOLON       reduce using rule 34 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 34 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    VAR             reduce using rule 34 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 34 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    CASE            reduce using rule 34 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 34 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    CONSTRUCTOR     reduce using rule 34 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    PROCEDURE       reduce using rule 34 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    FUNCTION        reduce using rule 34 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    DESTRUCTOR      reduce using rule 34 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    OF              reduce using rule 34 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)


state 268

    (67) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier . SEMICOLON block SEMICOLON
    (68) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier . SEMICOLON FORWARD SEMICOLON

    SEMICOLON       shift and go to state 286


state 269

    (75) parameter -> VAR id_list COLON type_specifier .

    RPAREN          reduce using rule 75 (parameter -> VAR id_list COLON type_specifier .)
    SEMICOLON       reduce using rule 75 (parameter -> VAR id_list COLON type_specifier .)


state 270

    (64) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD . SEMICOLON

    SEMICOLON       shift and go to state 287


state 271

    (62) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .

    PROCEDURE       reduce using rule 62 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    USES            reduce using rule 62 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    CONST           reduce using rule 62 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    TYPE            reduce using rule 62 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 62 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 62 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 62 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)


state 272

    (65) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .

    PROCEDURE       reduce using rule 65 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    USES            reduce using rule 65 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    CONST           reduce using rule 65 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    TYPE            reduce using rule 65 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    VAR             reduce using rule 65 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    FUNCTION        reduce using rule 65 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    BEGIN           reduce using rule 65 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)


state 273

    (43) field -> id_list COLON type_specifier SEMICOLON .

    RPAREN          reduce using rule 43 (field -> id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 43 (field -> id_list COLON type_specifier SEMICOLON .)
    ID              reduce using rule 43 (field -> id_list COLON type_specifier SEMICOLON .)
    CASE            reduce using rule 43 (field -> id_list COLON type_specifier SEMICOLON .)
    END             reduce using rule 43 (field -> id_list COLON type_specifier SEMICOLON .)
    CONSTRUCTOR     reduce using rule 43 (field -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 43 (field -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 43 (field -> id_list COLON type_specifier SEMICOLON .)
    DESTRUCTOR      reduce using rule 43 (field -> id_list COLON type_specifier SEMICOLON .)


state 274

    (44) field -> VAR id_list COLON type_specifier .
    (45) field -> VAR id_list COLON type_specifier . SEMICOLON

    RPAREN          reduce using rule 44 (field -> VAR id_list COLON type_specifier .)
    VAR             reduce using rule 44 (field -> VAR id_list COLON type_specifier .)
    ID              reduce using rule 44 (field -> VAR id_list COLON type_specifier .)
    CASE            reduce using rule 44 (field -> VAR id_list COLON type_specifier .)
    END             reduce using rule 44 (field -> VAR id_list COLON type_specifier .)
    CONSTRUCTOR     reduce using rule 44 (field -> VAR id_list COLON type_specifier .)
    PROCEDURE       reduce using rule 44 (field -> VAR id_list COLON type_specifier .)
    FUNCTION        reduce using rule 44 (field -> VAR id_list COLON type_specifier .)
    DESTRUCTOR      reduce using rule 44 (field -> VAR id_list COLON type_specifier .)
    SEMICOLON       shift and go to state 288


state 275

    (101) expression_list_tail -> COMMA expression expression_list_tail .

    RPAREN          reduce using rule 101 (expression_list_tail -> COMMA expression expression_list_tail .)


state 276

    (88) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 88 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 88 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 88 (if_statement -> IF expression THEN statement ELSE statement .)


state 277

    (90) for_statement -> FOR ID COLON_EQUAL expression TO expression . DO statement
    (117) expression -> expression . PLUS expression
    (118) expression -> expression . MINUS expression
    (119) expression -> expression . TIMES expression
    (120) expression -> expression . DIVIDE expression
    (121) expression -> expression . MOD expression
    (146) expression -> expression . AND expression
    (147) expression -> expression . OR expression

    DO              shift and go to state 289
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147
    MOD             shift and go to state 148
    AND             shift and go to state 149
    OR              shift and go to state 150


state 278

    (91) for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression . DO statement
    (117) expression -> expression . PLUS expression
    (118) expression -> expression . MINUS expression
    (119) expression -> expression . TIMES expression
    (120) expression -> expression . DIVIDE expression
    (121) expression -> expression . MOD expression
    (146) expression -> expression . AND expression
    (147) expression -> expression . OR expression

    DO              shift and go to state 290
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147
    MOD             shift and go to state 148
    AND             shift and go to state 149
    OR              shift and go to state 150


state 279

    (22) type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF . type_specifier
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING
    (34) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (35) type_specifier -> . ID
    (58) type_specifier -> . LONGINT
    (38) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 101
    FILE            shift and go to state 103
    SET             shift and go to state 104
    RECORD          shift and go to state 105
    OBJECT          shift and go to state 106
    LPAREN          shift and go to state 107
    BOOLEAN_LITERAL shift and go to state 108
    INTEGER         shift and go to state 109
    BYTE            shift and go to state 110
    CHAR            shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 99
    LONGINT         shift and go to state 114
    NUMBER          shift and go to state 113

    type_specifier                 shift and go to state 291
    subrange                       shift and go to state 102

state 280

    (36) type_expression -> type_expression COMMA subrange .

    RBRACKET        reduce using rule 36 (type_expression -> type_expression COMMA subrange .)
    COMMA           reduce using rule 36 (type_expression -> type_expression COMMA subrange .)


state 281

    (46) case_part -> CASE ID COLON . type_specifier OF case_list SEMICOLON
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING
    (34) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (35) type_specifier -> . ID
    (58) type_specifier -> . LONGINT
    (38) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 101
    FILE            shift and go to state 103
    SET             shift and go to state 104
    RECORD          shift and go to state 105
    OBJECT          shift and go to state 106
    LPAREN          shift and go to state 107
    BOOLEAN_LITERAL shift and go to state 108
    INTEGER         shift and go to state 109
    BYTE            shift and go to state 110
    CHAR            shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 99
    LONGINT         shift and go to state 114
    NUMBER          shift and go to state 113

    type_specifier                 shift and go to state 292
    subrange                       shift and go to state 102

state 282

    (54) method -> CONSTRUCTOR ID LPAREN . field_list RPAREN SEMICOLON
    (39) field_list -> . field_list field
    (40) field_list -> . field
    (41) field_list -> . empty
    (42) field -> . id_list COLON type_specifier
    (43) field -> . id_list COLON type_specifier SEMICOLON
    (44) field -> . VAR id_list COLON type_specifier
    (45) field -> . VAR id_list COLON type_specifier SEMICOLON
    (132) empty -> .
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    VAR             shift and go to state 126
    RPAREN          reduce using rule 132 (empty -> .)
    ID              shift and go to state 28

  ! VAR             [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]

    field_list                     shift and go to state 293
    field                          shift and go to state 123
    empty                          shift and go to state 124
    id_list                        shift and go to state 125

state 283

    (55) method -> PROCEDURE ID LPAREN . field_list RPAREN SEMICOLON
    (39) field_list -> . field_list field
    (40) field_list -> . field
    (41) field_list -> . empty
    (42) field -> . id_list COLON type_specifier
    (43) field -> . id_list COLON type_specifier SEMICOLON
    (44) field -> . VAR id_list COLON type_specifier
    (45) field -> . VAR id_list COLON type_specifier SEMICOLON
    (132) empty -> .
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    VAR             shift and go to state 126
    RPAREN          reduce using rule 132 (empty -> .)
    ID              shift and go to state 28

  ! VAR             [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]

    field_list                     shift and go to state 294
    field                          shift and go to state 123
    empty                          shift and go to state 124
    id_list                        shift and go to state 125

state 284

    (56) method -> FUNCTION ID LPAREN . field_list RPAREN COLON type_specifier SEMICOLON
    (39) field_list -> . field_list field
    (40) field_list -> . field
    (41) field_list -> . empty
    (42) field -> . id_list COLON type_specifier
    (43) field -> . id_list COLON type_specifier SEMICOLON
    (44) field -> . VAR id_list COLON type_specifier
    (45) field -> . VAR id_list COLON type_specifier SEMICOLON
    (132) empty -> .
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    VAR             shift and go to state 126
    RPAREN          reduce using rule 132 (empty -> .)
    ID              shift and go to state 28

  ! VAR             [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]

    field_list                     shift and go to state 295
    field                          shift and go to state 123
    empty                          shift and go to state 124
    id_list                        shift and go to state 125

state 285

    (57) method -> DESTRUCTOR ID SEMICOLON .

    END             reduce using rule 57 (method -> DESTRUCTOR ID SEMICOLON .)
    CONSTRUCTOR     reduce using rule 57 (method -> DESTRUCTOR ID SEMICOLON .)
    PROCEDURE       reduce using rule 57 (method -> DESTRUCTOR ID SEMICOLON .)
    FUNCTION        reduce using rule 57 (method -> DESTRUCTOR ID SEMICOLON .)
    DESTRUCTOR      reduce using rule 57 (method -> DESTRUCTOR ID SEMICOLON .)


state 286

    (67) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON . block SEMICOLON
    (68) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON . FORWARD SEMICOLON
    (17) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (132) empty -> .

    FORWARD         shift and go to state 297
    BEGIN           reduce using rule 132 (empty -> .)
    USES            reduce using rule 132 (empty -> .)
    CONST           reduce using rule 132 (empty -> .)
    TYPE            reduce using rule 132 (empty -> .)
    VAR             reduce using rule 132 (empty -> .)
    FUNCTION        reduce using rule 132 (empty -> .)
    PROCEDURE       reduce using rule 132 (empty -> .)

    block                          shift and go to state 296
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 287

    (64) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .

    PROCEDURE       reduce using rule 64 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    USES            reduce using rule 64 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    CONST           reduce using rule 64 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    TYPE            reduce using rule 64 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    VAR             reduce using rule 64 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    FUNCTION        reduce using rule 64 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    BEGIN           reduce using rule 64 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)


state 288

    (45) field -> VAR id_list COLON type_specifier SEMICOLON .

    RPAREN          reduce using rule 45 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 45 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    ID              reduce using rule 45 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    CASE            reduce using rule 45 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    END             reduce using rule 45 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    CONSTRUCTOR     reduce using rule 45 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 45 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 45 (field -> VAR id_list COLON type_specifier SEMICOLON .)
    DESTRUCTOR      reduce using rule 45 (field -> VAR id_list COLON type_specifier SEMICOLON .)


state 289

    (90) for_statement -> FOR ID COLON_EQUAL expression TO expression DO . statement
    (81) statement -> . if_statement
    (82) statement -> . assignment_statement
    (83) statement -> . while_statement
    (84) statement -> . procedure_call
    (85) statement -> . compound_statement
    (86) statement -> . for_statement
    (87) statement -> . empty
    (133) statement -> . READLN
    (134) statement -> . READLN LPAREN variable RPAREN
    (135) statement -> . READLN LBRACKET variable RBRACKET
    (136) statement -> . WRITELN LPAREN expression_list RPAREN
    (137) statement -> . WRITE LPAREN expression_list RPAREN
    (138) statement -> . USES ID SEMICOLON
    (88) if_statement -> . IF expression THEN statement ELSE statement
    (89) if_statement -> . IF expression THEN statement
    (92) assignment_statement -> . variable COLON_EQUAL expression
    (97) while_statement -> . WHILE expression DO statement
    (98) procedure_call -> . ID LPAREN expression_list RPAREN
    (99) procedure_call -> . ID
    (76) compound_statement -> . BEGIN statement_list END
    (77) compound_statement -> . BEGIN statement_list END SEMICOLON
    (90) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (91) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (132) empty -> .
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    READLN          shift and go to state 49
    WRITELN         shift and go to state 51
    WRITE           shift and go to state 52
    USES            shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    FOR             shift and go to state 57
    ELSE            reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    END             reduce using rule 132 (empty -> .)

    statement                      shift and go to state 298
    if_statement                   shift and go to state 42
    assignment_statement           shift and go to state 43
    while_statement                shift and go to state 44
    procedure_call                 shift and go to state 45
    compound_statement             shift and go to state 46
    for_statement                  shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 290

    (91) for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO . statement
    (81) statement -> . if_statement
    (82) statement -> . assignment_statement
    (83) statement -> . while_statement
    (84) statement -> . procedure_call
    (85) statement -> . compound_statement
    (86) statement -> . for_statement
    (87) statement -> . empty
    (133) statement -> . READLN
    (134) statement -> . READLN LPAREN variable RPAREN
    (135) statement -> . READLN LBRACKET variable RBRACKET
    (136) statement -> . WRITELN LPAREN expression_list RPAREN
    (137) statement -> . WRITE LPAREN expression_list RPAREN
    (138) statement -> . USES ID SEMICOLON
    (88) if_statement -> . IF expression THEN statement ELSE statement
    (89) if_statement -> . IF expression THEN statement
    (92) assignment_statement -> . variable COLON_EQUAL expression
    (97) while_statement -> . WHILE expression DO statement
    (98) procedure_call -> . ID LPAREN expression_list RPAREN
    (99) procedure_call -> . ID
    (76) compound_statement -> . BEGIN statement_list END
    (77) compound_statement -> . BEGIN statement_list END SEMICOLON
    (90) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (91) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (132) empty -> .
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    READLN          shift and go to state 49
    WRITELN         shift and go to state 51
    WRITE           shift and go to state 52
    USES            shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    FOR             shift and go to state 57
    ELSE            reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    END             reduce using rule 132 (empty -> .)

    statement                      shift and go to state 299
    if_statement                   shift and go to state 42
    assignment_statement           shift and go to state 43
    while_statement                shift and go to state 44
    procedure_call                 shift and go to state 45
    compound_statement             shift and go to state 46
    for_statement                  shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 291

    (22) type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .

    SEMICOLON       reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    RPAREN          reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    VAR             reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    ID              reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    CASE            reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    END             reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    CONSTRUCTOR     reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
