Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program


state 206

    (79) for_statement -> FOR ID COLON_EQUAL expression . TO expression DO statement
    (80) for_statement -> FOR ID COLON_EQUAL expression . DOWNTO expression DO statement
    (103) expression -> expression . PLUS expression
    (104) expression -> expression . MINUS expression
    (105) expression -> expression . TIMES expression
    (106) expression -> expression . DIVIDE expression
    (107) expression -> expression . MOD expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression

    TO              shift and go to state 234
    DOWNTO          shift and go to state 235
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137


state 207

    (22) type_specifier -> ARRAY LBRACKET type_expression . RBRACKET OF type_specifier
    (35) type_expression -> type_expression . COMMA subrange

    RBRACKET        shift and go to state 236
    COMMA           shift and go to state 237


state 208

    (36) type_expression -> subrange .

    RBRACKET        reduce using rule 36 (type_expression -> subrange .)
    COMMA           reduce using rule 36 (type_expression -> subrange .)


state 209

    (24) type_specifier -> FILE OF type_specifier .

    SEMICOLON       reduce using rule 24 (type_specifier -> FILE OF type_specifier .)
    RPAREN          reduce using rule 24 (type_specifier -> FILE OF type_specifier .)
    CASE            reduce using rule 24 (type_specifier -> FILE OF type_specifier .)
    ID              reduce using rule 24 (type_specifier -> FILE OF type_specifier .)
    END             reduce using rule 24 (type_specifier -> FILE OF type_specifier .)
    CONSTRUCTOR     reduce using rule 24 (type_specifier -> FILE OF type_specifier .)
    PROCEDURE       reduce using rule 24 (type_specifier -> FILE OF type_specifier .)
    FUNCTION        reduce using rule 24 (type_specifier -> FILE OF type_specifier .)
    DESTRUCTOR      reduce using rule 24 (type_specifier -> FILE OF type_specifier .)
    OF              reduce using rule 24 (type_specifier -> FILE OF type_specifier .)


state 210

    (25) type_specifier -> SET OF type_specifier .

    SEMICOLON       reduce using rule 25 (type_specifier -> SET OF type_specifier .)
    RPAREN          reduce using rule 25 (type_specifier -> SET OF type_specifier .)
    CASE            reduce using rule 25 (type_specifier -> SET OF type_specifier .)
    ID              reduce using rule 25 (type_specifier -> SET OF type_specifier .)
    END             reduce using rule 25 (type_specifier -> SET OF type_specifier .)
    CONSTRUCTOR     reduce using rule 25 (type_specifier -> SET OF type_specifier .)
    PROCEDURE       reduce using rule 25 (type_specifier -> SET OF type_specifier .)
    FUNCTION        reduce using rule 25 (type_specifier -> SET OF type_specifier .)
    DESTRUCTOR      reduce using rule 25 (type_specifier -> SET OF type_specifier .)
    OF              reduce using rule 25 (type_specifier -> SET OF type_specifier .)


state 211

    (26) type_specifier -> RECORD field_list case_part . END

    END             shift and go to state 238


state 212

    (38) field_list -> field_list field .

    CASE            reduce using rule 38 (field_list -> field_list field .)
    ID              reduce using rule 38 (field_list -> field_list field .)
    END             reduce using rule 38 (field_list -> field_list field .)
    CONSTRUCTOR     reduce using rule 38 (field_list -> field_list field .)
    PROCEDURE       reduce using rule 38 (field_list -> field_list field .)
    FUNCTION        reduce using rule 38 (field_list -> field_list field .)
    DESTRUCTOR      reduce using rule 38 (field_list -> field_list field .)
    RPAREN          reduce using rule 38 (field_list -> field_list field .)


state 213

    (42) case_part -> CASE . ID COLON type_specifier OF case_list SEMICOLON

    ID              shift and go to state 239


state 214

    (43) case_part -> empty .

    END             reduce using rule 43 (case_part -> empty .)


state 215

    (40) field -> id_list COLON . type_specifier SEMICOLON
    (41) field -> id_list COLON . type_specifier
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (54) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 98
    FILE            shift and go to state 100
    SET             shift and go to state 101
    RECORD          shift and go to state 102
    OBJECT          shift and go to state 103
    LPAREN          shift and go to state 104
    BOOLEAN_LITERAL shift and go to state 105
    INTEGER         shift and go to state 106
    BYTE            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 96
    LONGINT         shift and go to state 111
    NUMBER          shift and go to state 110

    type_specifier                 shift and go to state 240
    subrange                       shift and go to state 99

state 216

    (27) type_specifier -> OBJECT field_list method_list . END
    (47) method_list -> method_list . method
    (50) method -> . CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON
    (51) method -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
    (52) method -> . FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON
    (53) method -> . DESTRUCTOR ID SEMICOLON

    END             shift and go to state 241
    CONSTRUCTOR     shift and go to state 219
    PROCEDURE       shift and go to state 220
    FUNCTION        shift and go to state 221
    DESTRUCTOR      shift and go to state 222

    method                         shift and go to state 242

state 217

    (48) method_list -> method .

    END             reduce using rule 48 (method_list -> method .)
    CONSTRUCTOR     reduce using rule 48 (method_list -> method .)
    PROCEDURE       reduce using rule 48 (method_list -> method .)
    FUNCTION        reduce using rule 48 (method_list -> method .)
    DESTRUCTOR      reduce using rule 48 (method_list -> method .)


state 218

    (49) method_list -> empty .

    END             reduce using rule 49 (method_list -> empty .)
    CONSTRUCTOR     reduce using rule 49 (method_list -> empty .)
    PROCEDURE       reduce using rule 49 (method_list -> empty .)
    FUNCTION        reduce using rule 49 (method_list -> empty .)
    DESTRUCTOR      reduce using rule 49 (method_list -> empty .)


state 219

    (50) method -> CONSTRUCTOR . ID LPAREN field_list RPAREN SEMICOLON

    ID              shift and go to state 243


state 220

    (51) method -> PROCEDURE . ID LPAREN field_list RPAREN SEMICOLON

    ID              shift and go to state 244


state 221

    (52) method -> FUNCTION . ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON

    ID              shift and go to state 245


state 222

    (53) method -> DESTRUCTOR . ID SEMICOLON

    ID              shift and go to state 246


state 223

    (28) type_specifier -> LPAREN id_list RPAREN .

    SEMICOLON       reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    RPAREN          reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    CASE            reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    ID              reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    END             reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    CONSTRUCTOR     reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    PROCEDURE       reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    FUNCTION        reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    DESTRUCTOR      reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    OF              reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)


state 224

    (33) type_specifier -> STRING LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 247


state 225

    (37) subrange -> NUMBER DOTDOT NUMBER .

    SEMICOLON       reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    RBRACKET        reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    COMMA           reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    RPAREN          reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    CASE            reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    ID              reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    END             reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    CONSTRUCTOR     reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    PROCEDURE       reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    FUNCTION        reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    DESTRUCTOR      reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    OF              reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)


state 226

    (57) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON . block SEMICOLON
    (58) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON . block DOT
    (17) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (118) empty -> .

    BEGIN           reduce using rule 118 (empty -> .)
    USES            reduce using rule 118 (empty -> .)
    CONST           reduce using rule 118 (empty -> .)
    TYPE            reduce using rule 118 (empty -> .)
    VAR             reduce using rule 118 (empty -> .)
    PROCEDURE       reduce using rule 118 (empty -> .)
    FUNCTION        reduce using rule 118 (empty -> .)

    block                          shift and go to state 248
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 227

    (63) parameter_list -> parameter_list SEMICOLON parameter .

    RPAREN          reduce using rule 63 (parameter_list -> parameter_list SEMICOLON parameter .)
    SEMICOLON       reduce using rule 63 (parameter_list -> parameter_list SEMICOLON parameter .)


state 228

    (64) parameter -> id_list COLON type_specifier .

    RPAREN          reduce using rule 64 (parameter -> id_list COLON type_specifier .)
    SEMICOLON       reduce using rule 64 (parameter -> id_list COLON type_specifier .)


state 229

    (65) parameter -> VAR id_list COLON . type_specifier
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (54) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 98
    FILE            shift and go to state 100
    SET             shift and go to state 101
    RECORD          shift and go to state 102
    OBJECT          shift and go to state 103
    LPAREN          shift and go to state 104
    BOOLEAN_LITERAL shift and go to state 105
    INTEGER         shift and go to state 106
    BYTE            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 96
    LONGINT         shift and go to state 111
    NUMBER          shift and go to state 110

    type_specifier                 shift and go to state 249
    subrange                       shift and go to state 99

state 230

    (59) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON . type_specifier SEMICOLON block SEMICOLON
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (54) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 98
    FILE            shift and go to state 100
    SET             shift and go to state 101
    RECORD          shift and go to state 102
    OBJECT          shift and go to state 103
    LPAREN          shift and go to state 104
    BOOLEAN_LITERAL shift and go to state 105
    INTEGER         shift and go to state 106
    BYTE            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 96
    LONGINT         shift and go to state 111
    NUMBER          shift and go to state 110

    type_specifier                 shift and go to state 250
    subrange                       shift and go to state 99

state 231

    (87) expression_list_tail -> COMMA expression . expression_list_tail
    (103) expression -> expression . PLUS expression
    (104) expression -> expression . MINUS expression
    (105) expression -> expression . TIMES expression
    (106) expression -> expression . DIVIDE expression
    (107) expression -> expression . MOD expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression
    (87) expression_list_tail -> . COMMA expression expression_list_tail
    (88) expression_list_tail -> . empty
    (118) empty -> .

    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137
    COMMA           shift and go to state 187
    RPAREN          reduce using rule 118 (empty -> .)

    expression_list_tail           shift and go to state 251
    empty                          shift and go to state 188

state 232

    (77) if_statement -> IF expression THEN statement ELSE . statement
    (70) statement -> . if_statement
    (71) statement -> . assignment_statement
    (72) statement -> . while_statement
    (73) statement -> . procedure_call
    (74) statement -> . compound_statement
    (75) statement -> . for_statement
    (76) statement -> . empty
    (119) statement -> . READLN
    (120) statement -> . READLN LPAREN variable RPAREN
    (121) statement -> . READLN LBRACKET variable RBRACKET
    (122) statement -> . WRITELN LPAREN expression_list RPAREN
    (123) statement -> . WRITE LPAREN expression_list RPAREN
    (124) statement -> . USES ID SEMICOLON
    (77) if_statement -> . IF expression THEN statement ELSE statement
    (78) if_statement -> . IF expression THEN statement
    (81) assignment_statement -> . variable COLON_EQUAL expression
    (84) while_statement -> . WHILE expression DO statement
    (85) procedure_call -> . ID LPAREN expression_list RPAREN
    (66) compound_statement -> . BEGIN statement_list END
    (79) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (80) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (118) empty -> .
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    READLN          shift and go to state 47
    WRITELN         shift and go to state 49
    WRITE           shift and go to state 50
    USES            shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    ID              shift and go to state 52
    BEGIN           shift and go to state 23
    FOR             shift and go to state 55
    ELSE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    END             reduce using rule 118 (empty -> .)

    statement                      shift and go to state 252
    if_statement                   shift and go to state 40
    assignment_statement           shift and go to state 41
    while_statement                shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44
    for_statement                  shift and go to state 45
    empty                          shift and go to state 46
    variable                       shift and go to state 48

state 233

    (60) function_call -> ID LPAREN expression_list RPAREN .

    TIMES           reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS_EQUAL      reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    GREAT           reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    GREAT_EQUAL     reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    DIFFERENT       reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 60 (function_call -> ID LPAREN expression_list RPAREN .)


state 234

    (79) for_statement -> FOR ID COLON_EQUAL expression TO . expression DO statement
    (90) expression -> . simple_expression relop simple_expression
    (91) expression -> . simple_expression
    (103) expression -> . expression PLUS expression
    (104) expression -> . expression MINUS expression
    (105) expression -> . expression TIMES expression
    (106) expression -> . expression DIVIDE expression
    (107) expression -> . expression MOD expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . NOT expression
    (92) simple_expression -> . term simple_expression_tail
    (97) term -> . factor term_tail
    (61) factor -> . function_call
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . variable
    (110) factor -> . NUMBER
    (111) factor -> . STRING_LITERAL
    (60) function_call -> . ID LPAREN expression_list RPAREN
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 80
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    ID              shift and go to state 88

    expression                     shift and go to state 253
    simple_expression              shift and go to state 79
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 83
    variable                       shift and go to state 85

state 235

    (80) for_statement -> FOR ID COLON_EQUAL expression DOWNTO . expression DO statement
    (90) expression -> . simple_expression relop simple_expression
    (91) expression -> . simple_expression
    (103) expression -> . expression PLUS expression
    (104) expression -> . expression MINUS expression
    (105) expression -> . expression TIMES expression
    (106) expression -> . expression DIVIDE expression
    (107) expression -> . expression MOD expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . NOT expression
    (92) simple_expression -> . term simple_expression_tail
    (97) term -> . factor term_tail
    (61) factor -> . function_call
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . variable
    (110) factor -> . NUMBER
    (111) factor -> . STRING_LITERAL
    (60) function_call -> . ID LPAREN expression_list RPAREN
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 80
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    ID              shift and go to state 88

    expression                     shift and go to state 254
    simple_expression              shift and go to state 79
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 83
    variable                       shift and go to state 85

state 236

    (22) type_specifier -> ARRAY LBRACKET type_expression RBRACKET . OF type_specifier

    OF              shift and go to state 255


state 237

    (35) type_expression -> type_expression COMMA . subrange
    (37) subrange -> . NUMBER DOTDOT NUMBER

    NUMBER          shift and go to state 110

    subrange                       shift and go to state 256

state 238

    (26) type_specifier -> RECORD field_list case_part END .

    SEMICOLON       reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    RPAREN          reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    CASE            reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    ID              reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    END             reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    CONSTRUCTOR     reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    PROCEDURE       reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    FUNCTION        reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    DESTRUCTOR      reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    OF              reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)


state 239

    (42) case_part -> CASE ID . COLON type_specifier OF case_list SEMICOLON

    COLON           shift and go to state 257


state 240

    (40) field -> id_list COLON type_specifier . SEMICOLON
    (41) field -> id_list COLON type_specifier .

    SEMICOLON       shift and go to state 258
    CASE            reduce using rule 41 (field -> id_list COLON type_specifier .)
    ID              reduce using rule 41 (field -> id_list COLON type_specifier .)
    END             reduce using rule 41 (field -> id_list COLON type_specifier .)
    CONSTRUCTOR     reduce using rule 41 (field -> id_list COLON type_specifier .)
    PROCEDURE       reduce using rule 41 (field -> id_list COLON type_specifier .)
    FUNCTION        reduce using rule 41 (field -> id_list COLON type_specifier .)
    DESTRUCTOR      reduce using rule 41 (field -> id_list COLON type_specifier .)
    RPAREN          reduce using rule 41 (field -> id_list COLON type_specifier .)


state 241

    (27) type_specifier -> OBJECT field_list method_list END .

    SEMICOLON       reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    RPAREN          reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    CASE            reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    ID              reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    END             reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    CONSTRUCTOR     reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    PROCEDURE       reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    FUNCTION        reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    DESTRUCTOR      reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    OF              reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)


state 242

    (47) method_list -> method_list method .

    END             reduce using rule 47 (method_list -> method_list method .)
    CONSTRUCTOR     reduce using rule 47 (method_list -> method_list method .)
    PROCEDURE       reduce using rule 47 (method_list -> method_list method .)
    FUNCTION        reduce using rule 47 (method_list -> method_list method .)
    DESTRUCTOR      reduce using rule 47 (method_list -> method_list method .)


state 243

    (50) method -> CONSTRUCTOR ID . LPAREN field_list RPAREN SEMICOLON

    LPAREN          shift and go to state 259


state 244

    (51) method -> PROCEDURE ID . LPAREN field_list RPAREN SEMICOLON

    LPAREN          shift and go to state 260


state 245

    (52) method -> FUNCTION ID . LPAREN field_list RPAREN COLON type_specifier SEMICOLON

    LPAREN          shift and go to state 261


state 246

    (53) method -> DESTRUCTOR ID . SEMICOLON

    SEMICOLON       shift and go to state 262


state 247

    (33) type_specifier -> STRING LBRACKET NUMBER RBRACKET .

    SEMICOLON       reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    CASE            reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    CONSTRUCTOR     reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    PROCEDURE       reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    FUNCTION        reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    DESTRUCTOR      reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    OF              reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)


state 248

    (57) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block . SEMICOLON
    (58) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block . DOT

    SEMICOLON       shift and go to state 263
    DOT             shift and go to state 264


state 249

    (65) parameter -> VAR id_list COLON type_specifier .

    RPAREN          reduce using rule 65 (parameter -> VAR id_list COLON type_specifier .)
    SEMICOLON       reduce using rule 65 (parameter -> VAR id_list COLON type_specifier .)


state 250

    (59) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier . SEMICOLON block SEMICOLON

    SEMICOLON       shift and go to state 265


state 251

    (87) expression_list_tail -> COMMA expression expression_list_tail .

    RPAREN          reduce using rule 87 (expression_list_tail -> COMMA expression expression_list_tail .)


state 252

    (77) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 77 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 77 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 77 (if_statement -> IF expression THEN statement ELSE statement .)


state 253

    (79) for_statement -> FOR ID COLON_EQUAL expression TO expression . DO statement
    (103) expression -> expression . PLUS expression
    (104) expression -> expression . MINUS expression
    (105) expression -> expression . TIMES expression
    (106) expression -> expression . DIVIDE expression
    (107) expression -> expression . MOD expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression

    DO              shift and go to state 266
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137


state 254

    (80) for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression . DO statement
    (103) expression -> expression . PLUS expression
    (104) expression -> expression . MINUS expression
    (105) expression -> expression . TIMES expression
    (106) expression -> expression . DIVIDE expression
    (107) expression -> expression . MOD expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression

    DO              shift and go to state 267
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137


state 255

    (22) type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF . type_specifier
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (54) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 98
    FILE            shift and go to state 100
    SET             shift and go to state 101
    RECORD          shift and go to state 102
    OBJECT          shift and go to state 103
    LPAREN          shift and go to state 104
    BOOLEAN_LITERAL shift and go to state 105
    INTEGER         shift and go to state 106
    BYTE            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 96
    LONGINT         shift and go to state 111
    NUMBER          shift and go to state 110

    type_specifier                 shift and go to state 268
    subrange                       shift and go to state 99

state 256

    (35) type_expression -> type_expression COMMA subrange .

    RBRACKET        reduce using rule 35 (type_expression -> type_expression COMMA subrange .)
    COMMA           reduce using rule 35 (type_expression -> type_expression COMMA subrange .)


state 257

    (42) case_part -> CASE ID COLON . type_specifier OF case_list SEMICOLON
