Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program

state 317

    (17) constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .

    USES            reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)
    CONST           reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)
    TYPE            reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)
    VAR             reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)
    FUNCTION        reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)
    CONSTRUCTOR     reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)
    PROCEDURE       reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)
    DESTRUCTOR      reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)
    BEGIN           reduce using rule 17 (constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block .)


state 318

    (51) field -> id_list COLON type_specifier .
    (52) field -> id_list COLON type_specifier . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    RPAREN          reduce using rule 51 (field -> id_list COLON type_specifier .)
    VAR             reduce using rule 51 (field -> id_list COLON type_specifier .)
    ID              reduce using rule 51 (field -> id_list COLON type_specifier .)
    IF              reduce using rule 51 (field -> id_list COLON type_specifier .)
    CASE            reduce using rule 51 (field -> id_list COLON type_specifier .)
    END             reduce using rule 51 (field -> id_list COLON type_specifier .)
    CONSTRUCTOR     reduce using rule 51 (field -> id_list COLON type_specifier .)
    PROCEDURE       reduce using rule 51 (field -> id_list COLON type_specifier .)
    FUNCTION        reduce using rule 51 (field -> id_list COLON type_specifier .)
    DESTRUCTOR      reduce using rule 51 (field -> id_list COLON type_specifier .)
    ELSE            reduce using rule 51 (field -> id_list COLON type_specifier .)
    SEMICOLON       shift and go to state 355

  ! SEMICOLON       [ reduce using rule 51 (field -> id_list COLON type_specifier .) ]


state 319

    (55) field -> id_list LPAREN STRING_LITERAL . RPAREN

    RPAREN          shift and go to state 356


state 320

    (53) field -> VAR id_list COLON . type_specifier
    (54) field -> VAR id_list COLON . type_specifier SEMICOLON
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (75) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 130
    FILE            shift and go to state 132
    SET             shift and go to state 133
    RECORD          shift and go to state 134
    OBJECT          shift and go to state 135
    LPAREN          shift and go to state 136
    BOOLEAN_LITERAL shift and go to state 137
    INTEGER         shift and go to state 138
    BYTE            shift and go to state 139
    CHAR            shift and go to state 140
    STRING          shift and go to state 141
    ID              shift and go to state 128
    LONGINT         shift and go to state 143
    NUMBER          shift and go to state 142

    type_specifier                 shift and go to state 357
    subrange                       shift and go to state 131

state 321

    (12) method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list . RPAREN SEMICOLON block
    (89) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 358
    SEMICOLON       shift and go to state 240


state 322

    (13) method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list . RPAREN SEMICOLON block
    (89) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 359
    SEMICOLON       shift and go to state 240


state 323

    (78) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON . block SEMICOLON
    (81) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON . FORWARD SEMICOLON
    (25) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (160) empty -> .

    FORWARD         shift and go to state 361
    BEGIN           reduce using rule 160 (empty -> .)
    USES            reduce using rule 160 (empty -> .)
    CONST           reduce using rule 160 (empty -> .)
    TYPE            reduce using rule 160 (empty -> .)
    VAR             reduce using rule 160 (empty -> .)
    FUNCTION        reduce using rule 160 (empty -> .)
    CONSTRUCTOR     reduce using rule 160 (empty -> .)
    PROCEDURE       reduce using rule 160 (empty -> .)
    DESTRUCTOR      reduce using rule 160 (empty -> .)

    block                          shift and go to state 360
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 324

    (79) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 362


state 325

    (82) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD . SEMICOLON

    SEMICOLON       shift and go to state 363


state 326

    (15) method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .

    USES            reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)
    CONST           reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)
    TYPE            reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)
    VAR             reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)
    FUNCTION        reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)
    CONSTRUCTOR     reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)
    PROCEDURE       reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)
    DESTRUCTOR      reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)
    BEGIN           reduce using rule 15 (method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block .)


state 327

    (129) expression_list_tail -> COMMA expression . expression_list_tail
    (145) expression -> expression . PLUS expression
    (146) expression -> expression . MINUS expression
    (147) expression -> expression . TIMES expression
    (148) expression -> expression . DIVIDE expression
    (149) expression -> expression . MOD expression
    (180) expression -> expression . AND expression
    (181) expression -> expression . OR expression
    (129) expression_list_tail -> . COMMA expression expression_list_tail
    (130) expression_list_tail -> . empty
    (160) empty -> .

    PLUS            shift and go to state 191
    MINUS           shift and go to state 192
    TIMES           shift and go to state 193
    DIVIDE          shift and go to state 194
    MOD             shift and go to state 195
    AND             shift and go to state 196
    OR              shift and go to state 197
    COMMA           shift and go to state 265
    RPAREN          reduce using rule 160 (empty -> .)

    expression_list_tail           shift and go to state 364
    empty                          shift and go to state 266

state 328

    (167) write_arguments -> write_arguments COMMA write_argument .

    RPAREN          reduce using rule 167 (write_arguments -> write_arguments COMMA write_argument .)
    COMMA           reduce using rule 167 (write_arguments -> write_arguments COMMA write_argument .)


state 329

    (169) write_argument -> expression COLON expression .
    (170) write_argument -> expression COLON expression . COLON expression
    (145) expression -> expression . PLUS expression
    (146) expression -> expression . MINUS expression
    (147) expression -> expression . TIMES expression
    (148) expression -> expression . DIVIDE expression
    (149) expression -> expression . MOD expression
    (180) expression -> expression . AND expression
    (181) expression -> expression . OR expression

    RPAREN          reduce using rule 169 (write_argument -> expression COLON expression .)
    COMMA           reduce using rule 169 (write_argument -> expression COLON expression .)
    COLON           shift and go to state 365
    PLUS            shift and go to state 191
    MINUS           shift and go to state 192
    TIMES           shift and go to state 193
    DIVIDE          shift and go to state 194
    MOD             shift and go to state 195
    AND             shift and go to state 196
    OR              shift and go to state 197


state 330

    (124) index_list -> index_list COMMA expression .
    (145) expression -> expression . PLUS expression
    (146) expression -> expression . MINUS expression
    (147) expression -> expression . TIMES expression
    (148) expression -> expression . DIVIDE expression
    (149) expression -> expression . MOD expression
    (180) expression -> expression . AND expression
    (181) expression -> expression . OR expression

    RBRACKET        reduce using rule 124 (index_list -> index_list COMMA expression .)
    COMMA           reduce using rule 124 (index_list -> index_list COMMA expression .)
    PLUS            shift and go to state 191
    MINUS           shift and go to state 192
    TIMES           shift and go to state 193
    DIVIDE          shift and go to state 194
    MOD             shift and go to state 195
    AND             shift and go to state 196
    OR              shift and go to state 197


state 331

    (106) if_statement -> IF expression THEN statement ELSE . statement
    (95) statement -> . if_statement
    (96) statement -> . assignment_statement
    (97) statement -> . while_statement
    (98) statement -> . procedure_call
    (99) statement -> . compound_statement
    (100) statement -> . for_statement
    (101) statement -> . case_statement
    (102) statement -> . with_statement
    (103) statement -> . repeat_statement
    (104) statement -> . empty
    (161) statement -> . READLN
    (162) statement -> . READLN LPAREN variable RPAREN
    (163) statement -> . READLN LBRACKET variable RBRACKET
    (164) statement -> . WRITE LPAREN expression_list RPAREN
    (165) statement -> . WRITELN LPAREN write_arguments RPAREN
    (171) statement -> . USES ID SEMICOLON
    (106) if_statement -> . IF expression THEN statement ELSE statement
    (107) if_statement -> . IF expression THEN statement
    (108) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (109) if_statement -> . IF expression IN statement THEN statement
    (112) assignment_statement -> . variable COLON_EQUAL expression
    (113) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
    (114) assignment_statement -> . variable PLUS COLON_EQUAL expression
    (115) assignment_statement -> . variable MINUS COLON_EQUAL expression
    (116) assignment_statement -> . variable TIMES COLON_EQUAL expression
    (117) assignment_statement -> . variable DIVIDE COLON_EQUAL expression
    (118) assignment_statement -> . ID COLON_EQUAL expression
    (125) while_statement -> . WHILE expression DO statement
    (126) procedure_call -> . ID LPAREN expression_list RPAREN
    (127) procedure_call -> . ID
    (92) compound_statement -> . BEGIN statement_list END
    (110) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO block
    (111) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO block
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement_list END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (105) with_statement -> . WITH variable DO statement
    (173) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (160) empty -> .
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
    READLN          shift and go to state 59
    WRITE           shift and go to state 61
    WRITELN         shift and go to state 62
    USES            shift and go to state 63
    IF              shift and go to state 65
    ID              shift and go to state 64
    WHILE           shift and go to state 66
    BEGIN           shift and go to state 28
    FOR             shift and go to state 67
    CASE            shift and go to state 68
    WITH            shift and go to state 69
    REPEAT          shift and go to state 70
    ELSE            reduce using rule 160 (empty -> .)
    SEMICOLON       reduce using rule 160 (empty -> .)
    RPAREN          reduce using rule 160 (empty -> .)
    VAR             reduce using rule 160 (empty -> .)
    END             reduce using rule 160 (empty -> .)
    CONSTRUCTOR     reduce using rule 160 (empty -> .)
    PROCEDURE       reduce using rule 160 (empty -> .)
    FUNCTION        reduce using rule 160 (empty -> .)
    DESTRUCTOR      reduce using rule 160 (empty -> .)
    THEN            reduce using rule 160 (empty -> .)

  ! ID              [ reduce using rule 160 (empty -> .) ]
  ! IF              [ reduce using rule 160 (empty -> .) ]
  ! CASE            [ reduce using rule 160 (empty -> .) ]

    statement                      shift and go to state 366
    if_statement                   shift and go to state 49
    assignment_statement           shift and go to state 50
    while_statement                shift and go to state 51
    procedure_call                 shift and go to state 52
    compound_statement             shift and go to state 53
    for_statement                  shift and go to state 54
    case_statement                 shift and go to state 55
    with_statement                 shift and go to state 56
    repeat_statement               shift and go to state 57
    empty                          shift and go to state 58
    variable                       shift and go to state 60

state 332

    (108) if_statement -> IF expression IN statement THEN . statement ELSE statement
    (109) if_statement -> IF expression IN statement THEN . statement
    (95) statement -> . if_statement
    (96) statement -> . assignment_statement
    (97) statement -> . while_statement
    (98) statement -> . procedure_call
    (99) statement -> . compound_statement
    (100) statement -> . for_statement
    (101) statement -> . case_statement
    (102) statement -> . with_statement
    (103) statement -> . repeat_statement
    (104) statement -> . empty
    (161) statement -> . READLN
    (162) statement -> . READLN LPAREN variable RPAREN
    (163) statement -> . READLN LBRACKET variable RBRACKET
    (164) statement -> . WRITE LPAREN expression_list RPAREN
    (165) statement -> . WRITELN LPAREN write_arguments RPAREN
    (171) statement -> . USES ID SEMICOLON
    (106) if_statement -> . IF expression THEN statement ELSE statement
    (107) if_statement -> . IF expression THEN statement
    (108) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (109) if_statement -> . IF expression IN statement THEN statement
    (112) assignment_statement -> . variable COLON_EQUAL expression
    (113) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
    (114) assignment_statement -> . variable PLUS COLON_EQUAL expression
    (115) assignment_statement -> . variable MINUS COLON_EQUAL expression
    (116) assignment_statement -> . variable TIMES COLON_EQUAL expression
    (117) assignment_statement -> . variable DIVIDE COLON_EQUAL expression
    (118) assignment_statement -> . ID COLON_EQUAL expression
    (125) while_statement -> . WHILE expression DO statement
    (126) procedure_call -> . ID LPAREN expression_list RPAREN
    (127) procedure_call -> . ID
    (92) compound_statement -> . BEGIN statement_list END
    (110) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO block
    (111) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO block
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement_list END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (105) with_statement -> . WITH variable DO statement
    (173) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (160) empty -> .
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
    READLN          shift and go to state 59
    WRITE           shift and go to state 61
    WRITELN         shift and go to state 62
    USES            shift and go to state 63
    IF              shift and go to state 65
    ID              shift and go to state 64
    WHILE           shift and go to state 66
    BEGIN           shift and go to state 28
    FOR             shift and go to state 67
    CASE            shift and go to state 68
    WITH            shift and go to state 69
    REPEAT          shift and go to state 70
    ELSE            reduce using rule 160 (empty -> .)
    SEMICOLON       reduce using rule 160 (empty -> .)
    RPAREN          reduce using rule 160 (empty -> .)
    VAR             reduce using rule 160 (empty -> .)
    END             reduce using rule 160 (empty -> .)
    CONSTRUCTOR     reduce using rule 160 (empty -> .)
    PROCEDURE       reduce using rule 160 (empty -> .)
    FUNCTION        reduce using rule 160 (empty -> .)
    DESTRUCTOR      reduce using rule 160 (empty -> .)
    THEN            reduce using rule 160 (empty -> .)

  ! ID              [ reduce using rule 160 (empty -> .) ]
  ! IF              [ reduce using rule 160 (empty -> .) ]
  ! CASE            [ reduce using rule 160 (empty -> .) ]

    statement                      shift and go to state 367
    if_statement                   shift and go to state 49
    assignment_statement           shift and go to state 50
    while_statement                shift and go to state 51
    procedure_call                 shift and go to state 52
    compound_statement             shift and go to state 53
    for_statement                  shift and go to state 54
    case_statement                 shift and go to state 55
    with_statement                 shift and go to state 56
    repeat_statement               shift and go to state 57
    empty                          shift and go to state 58
    variable                       shift and go to state 60

state 333

    (86) function_call -> ID LPAREN expression_list RPAREN .

    TIMES           reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS_EQUAL      reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    GREAT           reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    GREAT_EQUAL     reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    DIFFERENT       reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    IN              reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    OF              reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    VAR             reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    ID              reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    IF              reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    CASE            reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    CONSTRUCTOR     reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    PROCEDURE       reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    FUNCTION        reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    DESTRUCTOR      reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    COLON           reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 86 (function_call -> ID LPAREN expression_list RPAREN .)


state 334

    (110) for_statement -> FOR ID COLON_EQUAL expression TO . expression DO block
    (132) expression -> . simple_expression relop simple_expression
    (133) expression -> . simple_expression
    (145) expression -> . expression PLUS expression
    (146) expression -> . expression MINUS expression
    (147) expression -> . expression TIMES expression
    (148) expression -> . expression DIVIDE expression
    (149) expression -> . expression MOD expression
    (180) expression -> . expression AND expression
    (181) expression -> . expression OR expression
    (182) expression -> . NOT expression
    (134) simple_expression -> . term simple_expression_tail
    (139) term -> . factor term_tail
    (87) factor -> . function_call
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . variable
    (152) factor -> . NUMBER
    (153) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 108
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    ID              shift and go to state 116

    expression                     shift and go to state 368
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 111
    variable                       shift and go to state 113

state 335

    (111) for_statement -> FOR ID COLON_EQUAL expression DOWNTO . expression DO block
    (132) expression -> . simple_expression relop simple_expression
    (133) expression -> . simple_expression
    (145) expression -> . expression PLUS expression
    (146) expression -> . expression MINUS expression
    (147) expression -> . expression TIMES expression
    (148) expression -> . expression DIVIDE expression
    (149) expression -> . expression MOD expression
    (180) expression -> . expression AND expression
    (181) expression -> . expression OR expression
    (182) expression -> . NOT expression
    (134) simple_expression -> . term simple_expression_tail
    (139) term -> . factor term_tail
    (87) factor -> . function_call
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . variable
    (152) factor -> . NUMBER
    (153) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 108
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    ID              shift and go to state 116

    expression                     shift and go to state 369
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 111
    variable                       shift and go to state 113

state 336

    (72) case_statement -> CASE expression OF case_list END . SEMICOLON
    (74) case_statement -> CASE expression OF case_list END .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 370
    RPAREN          reduce using rule 74 (case_statement -> CASE expression OF case_list END .)
    VAR             reduce using rule 74 (case_statement -> CASE expression OF case_list END .)
    ID              reduce using rule 74 (case_statement -> CASE expression OF case_list END .)
    IF              reduce using rule 74 (case_statement -> CASE expression OF case_list END .)
    CASE            reduce using rule 74 (case_statement -> CASE expression OF case_list END .)
    END             reduce using rule 74 (case_statement -> CASE expression OF case_list END .)
    CONSTRUCTOR     reduce using rule 74 (case_statement -> CASE expression OF case_list END .)
    PROCEDURE       reduce using rule 74 (case_statement -> CASE expression OF case_list END .)
    FUNCTION        reduce using rule 74 (case_statement -> CASE expression OF case_list END .)
    DESTRUCTOR      reduce using rule 74 (case_statement -> CASE expression OF case_list END .)
    ELSE            reduce using rule 74 (case_statement -> CASE expression OF case_list END .)
    THEN            reduce using rule 74 (case_statement -> CASE expression OF case_list END .)

  ! SEMICOLON       [ reduce using rule 74 (case_statement -> CASE expression OF case_list END .) ]


state 337

    (61) case_list -> case_list SEMICOLON . case_element
    (63) case_element -> . NUMBER COLON LPAREN field_list RPAREN
    (64) case_element -> . NUMBER COLON field_list

    NUMBER          shift and go to state 291

    case_element                   shift and go to state 371

state 338

    (73) case_statement -> CASE expression OF case_list ELSE . statement_list END SEMICOLON
    (93) statement_list -> . statement SEMICOLON
    (94) statement_list -> . statement_list statement SEMICOLON
    (95) statement -> . if_statement
    (96) statement -> . assignment_statement
    (97) statement -> . while_statement
    (98) statement -> . procedure_call
    (99) statement -> . compound_statement
    (100) statement -> . for_statement
    (101) statement -> . case_statement
    (102) statement -> . with_statement
    (103) statement -> . repeat_statement
    (104) statement -> . empty
    (161) statement -> . READLN
    (162) statement -> . READLN LPAREN variable RPAREN
    (163) statement -> . READLN LBRACKET variable RBRACKET
    (164) statement -> . WRITE LPAREN expression_list RPAREN
    (165) statement -> . WRITELN LPAREN write_arguments RPAREN
    (171) statement -> . USES ID SEMICOLON
    (106) if_statement -> . IF expression THEN statement ELSE statement
    (107) if_statement -> . IF expression THEN statement
    (108) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (109) if_statement -> . IF expression IN statement THEN statement
    (112) assignment_statement -> . variable COLON_EQUAL expression
    (113) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
    (114) assignment_statement -> . variable PLUS COLON_EQUAL expression
    (115) assignment_statement -> . variable MINUS COLON_EQUAL expression
    (116) assignment_statement -> . variable TIMES COLON_EQUAL expression
    (117) assignment_statement -> . variable DIVIDE COLON_EQUAL expression
    (118) assignment_statement -> . ID COLON_EQUAL expression
    (125) while_statement -> . WHILE expression DO statement
    (126) procedure_call -> . ID LPAREN expression_list RPAREN
    (127) procedure_call -> . ID
    (92) compound_statement -> . BEGIN statement_list END
    (110) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO block
    (111) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO block
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement_list END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (105) with_statement -> . WITH variable DO statement
    (173) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (160) empty -> .
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    READLN          shift and go to state 59
    WRITE           shift and go to state 61
    WRITELN         shift and go to state 62
    USES            shift and go to state 63
    IF              shift and go to state 65
    ID              shift and go to state 64
    WHILE           shift and go to state 66
    BEGIN           shift and go to state 28
    FOR             shift and go to state 67
    CASE            shift and go to state 68
    WITH            shift and go to state 69
    REPEAT          shift and go to state 70
    SEMICOLON       reduce using rule 160 (empty -> .)

    statement_list                 shift and go to state 372
    statement                      shift and go to state 48
    if_statement                   shift and go to state 49
    assignment_statement           shift and go to state 50
    while_statement                shift and go to state 51
    procedure_call                 shift and go to state 52
    compound_statement             shift and go to state 53
    for_statement                  shift and go to state 54
    case_statement                 shift and go to state 55
    with_statement                 shift and go to state 56
    repeat_statement               shift and go to state 57
    empty                          shift and go to state 58
    variable                       shift and go to state 60

state 339

    (63) case_element -> NUMBER COLON . LPAREN field_list RPAREN
    (64) case_element -> NUMBER COLON . field_list
    (48) field_list -> . field_list field
    (49) field_list -> . field
    (50) field_list -> . empty
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . if_statement
    (57) field -> . case_statement
    (58) field -> . assignment_statement
    (160) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID
    (106) if_statement -> . IF expression THEN statement ELSE statement
    (107) if_statement -> . IF expression THEN statement
    (108) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (109) if_statement -> . IF expression IN statement THEN statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement_list END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (112) assignment_statement -> . variable COLON_EQUAL expression
    (113) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
    (114) assignment_statement -> . variable PLUS COLON_EQUAL expression
    (115) assignment_statement -> . variable MINUS COLON_EQUAL expression
    (116) assignment_statement -> . variable TIMES COLON_EQUAL expression
    (117) assignment_statement -> . variable DIVIDE COLON_EQUAL expression
    (118) assignment_statement -> . ID COLON_EQUAL expression
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
