Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    DESTRUCTOR      reduce using rule 50 (method_list -> empty .)


state 232

    (51) method -> CONSTRUCTOR . ID LPAREN field_list RPAREN SEMICOLON

    ID              shift and go to state 259


state 233

    (52) method -> PROCEDURE . ID LPAREN field_list RPAREN SEMICOLON

    ID              shift and go to state 260


state 234

    (53) method -> FUNCTION . ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON

    ID              shift and go to state 261


state 235

    (54) method -> DESTRUCTOR . ID SEMICOLON

    ID              shift and go to state 262


state 236

    (28) type_specifier -> LPAREN id_list RPAREN .

    SEMICOLON       reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    RPAREN          reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    ID              reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    CASE            reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    END             reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    CONSTRUCTOR     reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    PROCEDURE       reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    FUNCTION        reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    DESTRUCTOR      reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)
    OF              reduce using rule 28 (type_specifier -> LPAREN id_list RPAREN .)


state 237

    (33) type_specifier -> STRING LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 263


state 238

    (37) subrange -> NUMBER DOTDOT NUMBER .

    SEMICOLON       reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    RBRACKET        reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    COMMA           reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    RPAREN          reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    ID              reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    CASE            reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    END             reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    CONSTRUCTOR     reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    PROCEDURE       reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    FUNCTION        reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    DESTRUCTOR      reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)
    OF              reduce using rule 37 (subrange -> NUMBER DOTDOT NUMBER .)


state 239

    (64) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON . type_specifier SEMICOLON block SEMICOLON
    (65) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON . type_specifier SEMICOLON FORWARD SEMICOLON
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (55) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 101
    FILE            shift and go to state 103
    SET             shift and go to state 104
    RECORD          shift and go to state 105
    OBJECT          shift and go to state 106
    LPAREN          shift and go to state 107
    BOOLEAN_LITERAL shift and go to state 108
    INTEGER         shift and go to state 109
    BYTE            shift and go to state 110
    CHAR            shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 99
    LONGINT         shift and go to state 114
    NUMBER          shift and go to state 113

    type_specifier                 shift and go to state 264
    subrange                       shift and go to state 102

state 240

    (69) parameter_list -> parameter_list SEMICOLON parameter .

    RPAREN          reduce using rule 69 (parameter_list -> parameter_list SEMICOLON parameter .)
    SEMICOLON       reduce using rule 69 (parameter_list -> parameter_list SEMICOLON parameter .)


state 241

    (71) parameter -> id_list COLON type_specifier .

    RPAREN          reduce using rule 71 (parameter -> id_list COLON type_specifier .)
    SEMICOLON       reduce using rule 71 (parameter -> id_list COLON type_specifier .)


state 242

    (72) parameter -> VAR id_list COLON . type_specifier
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (55) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 101
    FILE            shift and go to state 103
    SET             shift and go to state 104
    RECORD          shift and go to state 105
    OBJECT          shift and go to state 106
    LPAREN          shift and go to state 107
    BOOLEAN_LITERAL shift and go to state 108
    INTEGER         shift and go to state 109
    BYTE            shift and go to state 110
    CHAR            shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 99
    LONGINT         shift and go to state 114
    NUMBER          shift and go to state 113

    type_specifier                 shift and go to state 265
    subrange                       shift and go to state 102

state 243

    (58) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .
    (61) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON . FORWARD SEMICOLON

    PROCEDURE       reduce using rule 58 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)
    USES            reduce using rule 58 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)
    CONST           reduce using rule 58 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)
    TYPE            reduce using rule 58 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)
    VAR             reduce using rule 58 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 58 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)
    BEGIN           reduce using rule 58 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)
    FORWARD         shift and go to state 266


state 244

    (59) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 267


state 245

    (62) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD . SEMICOLON

    SEMICOLON       shift and go to state 268


state 246

    (41) field -> id_list COLON type_specifier . SEMICOLON
    (42) field -> id_list COLON type_specifier .

    SEMICOLON       shift and go to state 269
    RPAREN          reduce using rule 42 (field -> id_list COLON type_specifier .)
    ID              reduce using rule 42 (field -> id_list COLON type_specifier .)
    CASE            reduce using rule 42 (field -> id_list COLON type_specifier .)
    END             reduce using rule 42 (field -> id_list COLON type_specifier .)
    CONSTRUCTOR     reduce using rule 42 (field -> id_list COLON type_specifier .)
    PROCEDURE       reduce using rule 42 (field -> id_list COLON type_specifier .)
    FUNCTION        reduce using rule 42 (field -> id_list COLON type_specifier .)
    DESTRUCTOR      reduce using rule 42 (field -> id_list COLON type_specifier .)


state 247

    (97) expression_list_tail -> COMMA expression . expression_list_tail
    (113) expression -> expression . PLUS expression
    (114) expression -> expression . MINUS expression
    (115) expression -> expression . TIMES expression
    (116) expression -> expression . DIVIDE expression
    (117) expression -> expression . MOD expression
    (142) expression -> expression . AND expression
    (143) expression -> expression . OR expression
    (97) expression_list_tail -> . COMMA expression expression_list_tail
    (98) expression_list_tail -> . empty
    (128) empty -> .

    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148
    COMMA           shift and go to state 201
    RPAREN          reduce using rule 128 (empty -> .)

    expression_list_tail           shift and go to state 270
    empty                          shift and go to state 202

state 248

    (92) index_list -> index_list COMMA expression .
    (113) expression -> expression . PLUS expression
    (114) expression -> expression . MINUS expression
    (115) expression -> expression . TIMES expression
    (116) expression -> expression . DIVIDE expression
    (117) expression -> expression . MOD expression
    (142) expression -> expression . AND expression
    (143) expression -> expression . OR expression

    RBRACKET        reduce using rule 92 (index_list -> index_list COMMA expression .)
    COMMA           reduce using rule 92 (index_list -> index_list COMMA expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148


state 249

    (84) if_statement -> IF expression THEN statement ELSE . statement
    (77) statement -> . if_statement
    (78) statement -> . assignment_statement
    (79) statement -> . while_statement
    (80) statement -> . procedure_call
    (81) statement -> . compound_statement
    (82) statement -> . for_statement
    (83) statement -> . empty
    (129) statement -> . READLN
    (130) statement -> . READLN LPAREN variable RPAREN
    (131) statement -> . READLN LBRACKET variable RBRACKET
    (132) statement -> . WRITELN LPAREN expression_list RPAREN
    (133) statement -> . WRITE LPAREN expression_list RPAREN
    (134) statement -> . USES ID SEMICOLON
    (84) if_statement -> . IF expression THEN statement ELSE statement
    (85) if_statement -> . IF expression THEN statement
    (88) assignment_statement -> . variable COLON_EQUAL expression
    (93) while_statement -> . WHILE expression DO statement
    (94) procedure_call -> . ID LPAREN expression_list RPAREN
    (95) procedure_call -> . ID
    (73) compound_statement -> . BEGIN statement_list END
    (86) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (87) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (128) empty -> .
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    READLN          shift and go to state 49
    WRITELN         shift and go to state 51
    WRITE           shift and go to state 52
    USES            shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    FOR             shift and go to state 57
    ELSE            reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    END             reduce using rule 128 (empty -> .)

    statement                      shift and go to state 271
    if_statement                   shift and go to state 42
    assignment_statement           shift and go to state 43
    while_statement                shift and go to state 44
    procedure_call                 shift and go to state 45
    compound_statement             shift and go to state 46
    for_statement                  shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 250

    (66) function_call -> ID LPAREN expression_list RPAREN .

    TIMES           reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS_EQUAL      reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    GREAT           reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    GREAT_EQUAL     reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    DIFFERENT       reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 66 (function_call -> ID LPAREN expression_list RPAREN .)


state 251

    (86) for_statement -> FOR ID COLON_EQUAL expression TO . expression DO statement
    (100) expression -> . simple_expression relop simple_expression
    (101) expression -> . simple_expression
    (113) expression -> . expression PLUS expression
    (114) expression -> . expression MINUS expression
    (115) expression -> . expression TIMES expression
    (116) expression -> . expression DIVIDE expression
    (117) expression -> . expression MOD expression
    (142) expression -> . expression AND expression
    (143) expression -> . expression OR expression
    (144) expression -> . NOT expression
    (102) simple_expression -> . term simple_expression_tail
    (107) term -> . factor term_tail
    (67) factor -> . function_call
    (118) factor -> . LPAREN expression RPAREN
    (119) factor -> . variable
    (120) factor -> . NUMBER
    (121) factor -> . STRING_LITERAL
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 272
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 252

    (87) for_statement -> FOR ID COLON_EQUAL expression DOWNTO . expression DO statement
    (100) expression -> . simple_expression relop simple_expression
    (101) expression -> . simple_expression
    (113) expression -> . expression PLUS expression
    (114) expression -> . expression MINUS expression
    (115) expression -> . expression TIMES expression
    (116) expression -> . expression DIVIDE expression
    (117) expression -> . expression MOD expression
    (142) expression -> . expression AND expression
    (143) expression -> . expression OR expression
    (144) expression -> . NOT expression
    (102) simple_expression -> . term simple_expression_tail
    (107) term -> . factor term_tail
    (67) factor -> . function_call
    (118) factor -> . LPAREN expression RPAREN
    (119) factor -> . variable
    (120) factor -> . NUMBER
    (121) factor -> . STRING_LITERAL
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 273
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 253

    (22) type_specifier -> ARRAY LBRACKET type_expression RBRACKET . OF type_specifier

    OF              shift and go to state 274


state 254

    (35) type_expression -> type_expression COMMA . subrange
    (37) subrange -> . NUMBER DOTDOT NUMBER

    NUMBER          shift and go to state 113

    subrange                       shift and go to state 275

state 255

    (26) type_specifier -> RECORD field_list case_part END .

    SEMICOLON       reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    RPAREN          reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    ID              reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    CASE            reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    END             reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    CONSTRUCTOR     reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    PROCEDURE       reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    FUNCTION        reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    DESTRUCTOR      reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)
    OF              reduce using rule 26 (type_specifier -> RECORD field_list case_part END .)


state 256

    (43) case_part -> CASE ID . COLON type_specifier OF case_list SEMICOLON

    COLON           shift and go to state 276


state 257

    (27) type_specifier -> OBJECT field_list method_list END .

    SEMICOLON       reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    RPAREN          reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    ID              reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    CASE            reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    END             reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    CONSTRUCTOR     reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    PROCEDURE       reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    FUNCTION        reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    DESTRUCTOR      reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)
    OF              reduce using rule 27 (type_specifier -> OBJECT field_list method_list END .)


state 258

    (48) method_list -> method_list method .

    END             reduce using rule 48 (method_list -> method_list method .)
    CONSTRUCTOR     reduce using rule 48 (method_list -> method_list method .)
    PROCEDURE       reduce using rule 48 (method_list -> method_list method .)
    FUNCTION        reduce using rule 48 (method_list -> method_list method .)
    DESTRUCTOR      reduce using rule 48 (method_list -> method_list method .)


state 259

    (51) method -> CONSTRUCTOR ID . LPAREN field_list RPAREN SEMICOLON

    LPAREN          shift and go to state 277


state 260

    (52) method -> PROCEDURE ID . LPAREN field_list RPAREN SEMICOLON

    LPAREN          shift and go to state 278


state 261

    (53) method -> FUNCTION ID . LPAREN field_list RPAREN COLON type_specifier SEMICOLON

    LPAREN          shift and go to state 279


state 262

    (54) method -> DESTRUCTOR ID . SEMICOLON

    SEMICOLON       shift and go to state 280


state 263

    (33) type_specifier -> STRING LBRACKET NUMBER RBRACKET .

    SEMICOLON       reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    CASE            reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    CONSTRUCTOR     reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    PROCEDURE       reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    FUNCTION        reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    DESTRUCTOR      reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    OF              reduce using rule 33 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)


state 264

    (64) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier . SEMICOLON block SEMICOLON
    (65) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier . SEMICOLON FORWARD SEMICOLON

    SEMICOLON       shift and go to state 281


state 265

    (72) parameter -> VAR id_list COLON type_specifier .

    RPAREN          reduce using rule 72 (parameter -> VAR id_list COLON type_specifier .)
    SEMICOLON       reduce using rule 72 (parameter -> VAR id_list COLON type_specifier .)


state 266

    (61) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD . SEMICOLON

    SEMICOLON       shift and go to state 282


state 267

    (59) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .

    PROCEDURE       reduce using rule 59 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    USES            reduce using rule 59 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    CONST           reduce using rule 59 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    TYPE            reduce using rule 59 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 59 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 59 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 59 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON .)


state 268

    (62) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .

    PROCEDURE       reduce using rule 62 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    USES            reduce using rule 62 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    CONST           reduce using rule 62 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    TYPE            reduce using rule 62 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    VAR             reduce using rule 62 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    FUNCTION        reduce using rule 62 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)
    BEGIN           reduce using rule 62 (procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON .)


state 269

    (41) field -> id_list COLON type_specifier SEMICOLON .

    RPAREN          reduce using rule 41 (field -> id_list COLON type_specifier SEMICOLON .)
    ID              reduce using rule 41 (field -> id_list COLON type_specifier SEMICOLON .)
    CASE            reduce using rule 41 (field -> id_list COLON type_specifier SEMICOLON .)
    END             reduce using rule 41 (field -> id_list COLON type_specifier SEMICOLON .)
    CONSTRUCTOR     reduce using rule 41 (field -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 41 (field -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 41 (field -> id_list COLON type_specifier SEMICOLON .)
    DESTRUCTOR      reduce using rule 41 (field -> id_list COLON type_specifier SEMICOLON .)


state 270

    (97) expression_list_tail -> COMMA expression expression_list_tail .

    RPAREN          reduce using rule 97 (expression_list_tail -> COMMA expression expression_list_tail .)


state 271

    (84) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 84 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 84 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 84 (if_statement -> IF expression THEN statement ELSE statement .)


state 272

    (86) for_statement -> FOR ID COLON_EQUAL expression TO expression . DO statement
    (113) expression -> expression . PLUS expression
    (114) expression -> expression . MINUS expression
    (115) expression -> expression . TIMES expression
    (116) expression -> expression . DIVIDE expression
    (117) expression -> expression . MOD expression
    (142) expression -> expression . AND expression
    (143) expression -> expression . OR expression

    DO              shift and go to state 283
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148


state 273

    (87) for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression . DO statement
    (113) expression -> expression . PLUS expression
    (114) expression -> expression . MINUS expression
    (115) expression -> expression . TIMES expression
    (116) expression -> expression . DIVIDE expression
    (117) expression -> expression . MOD expression
    (142) expression -> expression . AND expression
    (143) expression -> expression . OR expression

    DO              shift and go to state 284
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148


state 274

    (22) type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF . type_specifier
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (55) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 101
    FILE            shift and go to state 103
    SET             shift and go to state 104
    RECORD          shift and go to state 105
    OBJECT          shift and go to state 106
    LPAREN          shift and go to state 107
    BOOLEAN_LITERAL shift and go to state 108
    INTEGER         shift and go to state 109
    BYTE            shift and go to state 110
    CHAR            shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 99
    LONGINT         shift and go to state 114
    NUMBER          shift and go to state 113

    type_specifier                 shift and go to state 285
    subrange                       shift and go to state 102

state 275

    (35) type_expression -> type_expression COMMA subrange .

    RBRACKET        reduce using rule 35 (type_expression -> type_expression COMMA subrange .)
    COMMA           reduce using rule 35 (type_expression -> type_expression COMMA subrange .)


state 276

    (43) case_part -> CASE ID COLON . type_specifier OF case_list SEMICOLON
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (55) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 101
    FILE            shift and go to state 103
    SET             shift and go to state 104
    RECORD          shift and go to state 105
    OBJECT          shift and go to state 106
    LPAREN          shift and go to state 107
    BOOLEAN_LITERAL shift and go to state 108
    INTEGER         shift and go to state 109
    BYTE            shift and go to state 110
    CHAR            shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 99
    LONGINT         shift and go to state 114
    NUMBER          shift and go to state 113

    type_specifier                 shift and go to state 286
    subrange                       shift and go to state 102

state 277

    (51) method -> CONSTRUCTOR ID LPAREN . field_list RPAREN SEMICOLON
    (38) field_list -> . field_list field
    (39) field_list -> . field
    (40) field_list -> . empty
    (41) field -> . id_list COLON type_specifier SEMICOLON
    (42) field -> . id_list COLON type_specifier
    (128) empty -> .
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

  ! shift/reduce conflict for ID resolved as shift
    RPAREN          reduce using rule 128 (empty -> .)
    ID              shift and go to state 28

  ! ID              [ reduce using rule 128 (empty -> .) ]

    field_list                     shift and go to state 287
